
############################################################
卷245 完整正文结构化分析
[6] 6初，李仲言流象州，事見二百四十三卷敬宗寶曆元年。遇赦，還東都。會留守李逢吉思復入相，復，扶又翻。仲言自言與鄭注善，逢吉使仲言厚賂之。注引仲言見王守澄，守澄薦於上，云仲言善易；上召見之。時仲言有母服，難入禁中，乃使衣民服，衣，於旣翻。號王山人。仲言儀狀秀偉，倜儻尚氣，倜，他歷翻；倜儻，不羈也；史炤曰：卓異貌。頗工文辭，有口辯，多權數。上見之，大悅，以爲奇士，待遇日隆。考異曰：舊傳：「李訓初名仲言，居洛中。李逢吉爲留守，思入相。訓揣知其意，卽以奇計動之，自言與鄭注善。逢吉遺訓金帛珍寶數百萬，令持入長安以賂注。」又曰：「初，注搆宋申錫事，帝深惡之，欲令京兆尹杖殺。至是，以藥稍效，始善遇之。」獻替記

[7] 仲言旣除服，秋，八月，辛卯，上欲以仲言爲諫官，置之翰林。李德裕曰：「仲言曏所爲，計陛下必盡知之，豈宜置之近侍？」兩省官，皆近侍也。上曰：「然豈不容其改過？」對曰：「臣聞惟顏回能不貳過。彼聖賢之過，但思慮不至，或失中道耳。至於仲言之惡，著於心本，安能悛改邪！」著，直略翻。悛，丑緣翻。心本，猶言心根也。上曰：「李逢吉薦之，朕不欲食言。」對曰：「逢吉身爲宰相，乃薦姦邪以誤國，亦罪人也。」上曰：「然則別除一官。」對曰：「亦不可。」上顧王涯，涯對曰：「可。」德裕揮手止之，上回顧適見，色殊不懌而罷。始，涯聞上欲用仲言，草諫疏極憤激；旣而見上意堅，且畏其黨盛，遂中變。

[8] 尋以仲言爲四門助敎，四門助敎，從八品。給事中鄭肅、韓佽封還敕書。佽，七四翻。德裕將出中書，謂涯曰：「且喜給事中封敕！」涯卽召肅、佽謂曰：「李公適留語，令二閣老不用封敕。」留語，謂將出之時所留下言語也。兩省官相呼曰閣老。二人卽行下，書讀而行下之也。下，戶稼翻。明日，以白德裕，德裕驚曰：「德裕不欲封還，當面聞，何必使人傳言！且有司封駮，駮，北角翻。豈復稟宰相意邪！」復，扶又翻。二人悵恨而去。

[9] 九月，辛亥，徵昭義節度副使鄭注至京師。去年鄭注出佐昭義軍，事見上卷。王守澄、李仲言、鄭注皆惡李德裕，以山南西道節度使李宗閔與德裕不相悅，引宗閔以敵之。壬戌，詔徵宗閔於興元。惡，烏路翻。李宗閔出帥興元，見上卷元年。興元府至京師一千二百二十三里。

[10] 7冬，十月，辛巳，幽州軍亂，逐節度使楊志誠及監軍李懷仵，仵，疑古翻。推兵馬使史元忠主留務。

[11] 8庚寅，以李宗閔爲中書侍郞、同平章事。甲午，以中書侍郞、同平章事李德裕同平章事，充山南西道節度使。是日，以李仲言爲翰林侍講學士。給事中高銖、鄭肅、韓佽、諫議大夫郭承嘏、中書舍人權璩等爭之，不能得。承嘏，晞之孫；晞，郭子儀之子。璩，德輿之子也。權德輿，元和初爲相。璩，求於翻。

[12] 9乙巳，貢院奏進士復試詩賦，從之。唐尚書省在朱雀門北正街之東，自占一坊，六部附麗其旁。省前一坊別有禮部南院，卽貢院也。罷詩賦見上卷上年。李德裕罷相，故復之。

[13] 10李德裕見上自陳，請留京師。丙午，以德裕爲兵部尚書。

[14] 11楊志誠過太原，李載義自毆擊，欲殺之，楊志誠逐載義見上卷五年。毆，烏口翻。幕僚諫救得免，殺其妻子及從行將卒；朝廷以載義有功，不問。李載義有平滄景之功。將，卽亮翻。載義母兄『張：「兄」作「死」。』葬幽州，志誠發取其財。載義奏乞取志誠心以祭母，不許。

[15] 12十一月，成德節度使王庭湊薨，軍中奉其子都知兵馬使元逵知留後。元逵改父所爲，事朝廷禮甚謹。

[16] 13史元忠獻楊志誠所造袞衣及諸僭物。丁卯，流志誠於嶺南，道殺之。

[17] 14李宗閔言李德裕制命已行，不宜自便。以德裕自請留京師也。乙亥，復以德裕爲鎭海節度使，不復兼平章事。復，扶又翻。時德裕、宗閔各有朋黨，互相擠援。非其黨則相擠，同黨則相援。擠，子西翻，又子細翻。援，于元翻，又于眷翻。上患之，每歎曰：「去河北賊易，去朝廷朋黨難！」去，羌呂翻；下同。

[18] 15丙子，李仲言請改名訓。

[19] 16幽州奏莫州軍亂，刺史張元汎不知所在。

[20] 17十二月，己卯，以昭義節度副使鄭注爲太僕卿。郭承嘏累上疏言其不可，上不聽。於是注詐上表固辭，上遣中使再以告身賜之，不受。史極言鄭注之姦狀。

[21] 18癸未，以史元忠爲盧龍留後。考異曰：實錄：十一月，鎭州奏幽州留後史元忠爲瀛莫三軍逐出，不知所在。後不言元忠復歸幽州，而至此有新命，蓋因莫州軍亂，鎭州承傳聞之誤而奏之耳。

[22] 19初，宋申錫與御史中丞宇文鼎受密詔誅鄭注，使京兆尹王璠掩捕之。璠密以堂帖示王守澄，帖由政事堂出，故謂之堂帖。璠，孚袁翻。注由是得免，深德璠。璠又與李訓善，於是訓、注共薦之，自浙西觀察使徵爲尚書左丞。王璠之險躁自可以得禍，史言其預甘露之難亦有所自來。

[23] 1春，正月，乙卯，以王元逵爲成德節度使。

[24] 2巢公湊薨，追贈齊王。漳王湊貶巢公，事見上卷五年。

[25] 3鄭注上言秦地有災，宜興役以禳之。辛卯，發左、右神策千五百人浚曲江及昆明池。雍錄：唐曲江本秦隑州，至漢爲樂遊苑，基地最高，四望寬敞。隋營京城，宇文愷以其地在京城東南隅，地高不便，故闕此地不爲居人坊巷，而鑿爲池以厭勝之。又會黃渠水自城外南來，故隋世遂從城外包之，入城爲芙蓉池，且爲芙蓉園也。漢武帝時，池周回六里餘，唐周七里，占地三十頃，又加展拓矣。其地在城東南昇道坊龍華寺之南。昆明池，漢武帝所鑿，在長安西南，周回四十里。三輔故事曰：池周三百二十頃。長安志曰：今爲民田。夫旣可以爲民田，則非有水之地矣。然則漢於何取水也？長安志引水經曰：交水西至石碣，武帝穿昆明池所造。有石闥堰，在縣西南三十二里。則昆明

[26] 4三月，冀王絿薨。絿，順宗子。

[27] 5丙辰，以史元忠爲盧龍節度使。

[28] 6初，李德裕爲浙西觀察使，漳王傅母杜仲陽坐宋申錫事放歸金陵，詔德裕存處之。會德裕已離浙西，傅母，女師也。處，昌呂翻。離，力智翻。牒留後李蟾使如詔旨。德裕自浙西徵見上卷三年，鎭蜀見四年，宋申錫事見五年。繫年差殊，當考。至是，左丞王璠、戶部侍郞李漢奏德裕厚賂仲陽，陰結漳王，圖爲不軌。上怒甚，召宰相及璠、漢、鄭注等面質之。璠、漢等極口誣之，路隋曰：「德裕不至有此。果如所言，臣亦應得罪！」言者稍息。夏，四月，以德裕爲賓客分司。

[29] 7癸巳，以鄭注守太僕卿，兼御史大夫，注始受之，仍舉倉部員外郞李款自代曰：「加臣之罪，雖於理而無辜；在款之誠，乃事君而盡節。」款奏注見上卷上年。考異：甘露記曰：「時論或云款外沽直名而陰事注。」按款彈注之文皆訐其隱慝，豈有於人如此而能陰與之合乎！此皆當時庸人見注舉款自代，遂有此疑耳。今不取。時人皆哂之。笑不壞顏爲哂。

[30] 8丙申，以門下侍郞、同平章事路隋『章：十二行本「隋」下有「同平章事」四字；乙十一行本同；孔本同；張校同。』充鎭海節度使，趣之赴鎭，趣，讀曰促。不得面辭；坐救李德裕故也。考異曰：舊·隋傳曰：「德裕貶袁州長史，隋不署奏狀，始爲鄭注所忌，出鎭浙西。」按實錄，隋出錄在德裕貶前四日。今不取。

[31] 9初，京兆尹河南賈餗，餗，蘇谷翻。性褊躁輕率，與李德裕有隙，而善於李宗閔、鄭注。上巳，賜百官宴於曲江，古者上巳，正用三月之上巳日；自魏以後但用三月三日，不復用巳。唐貞元間置三令節，使百官選勝行樂，三月三日其一也。故事，尹於外門下馬，揖御史。餗恃其貴勢，乘馬直入，殿中侍御史楊儉、蘇特與之爭，餗罵曰：「黃面兒敢爾！」坐罰俸。餗恥之，求出，詔以爲浙西觀察使；尚未行，戊戌，以餗爲中書侍郞、同平章事。

[32] 10庚子，制以曏日上初得疾，謂七年冬也。王涯呼李德裕奔問起居，德裕竟不至；又在西蜀徵逋懸錢三十萬緡，百姓愁困；貶德裕袁州長史。

[33] 11初，宋申錫獲罪，事見上卷五年。宦官益橫；橫，戶孟翻。上外雖包容，內不能堪。李訓、鄭注旣得幸，揣知上意，訓因進講，數以微言動上。揣，初委翻。數，所角翻。上見其才辨，意訓可與謀大事；且以訓、注皆因王守澄以進，冀宦官不之疑，遂密以誠告之。訓、注遂以誅宦官爲己任，考異曰：舊傳以爲上出易義以示羣臣之時，已與訓有誅宦官之謀。按補國史云：「許康佐進新註春秋列國經傳六十卷，上問閽弒吳子餘祭事，康佐託以春秋義奧，臣窮究未精，不敢容易解陳。後上以問李仲言，仲言乃精爲上言之。上曰：『朕左右刑臣多矣，餘祭之禍安得不慮？』仲言曰：『陛下留意於未萌，臣願遵聖謀。』」實錄，「今年四月癸亥，許康佐進纂集左氏傳三十卷。五月

[34] 上之立也，右領軍將軍興寧仇士良有功；興寧，漢龍川縣地，江左置興寧縣，唐屬循州。王守澄抑之，由是有隙。訓、注爲上謀，爲，于僞翻。進擢士良以分守澄之權。五月，乙丑，以士良爲左神策中尉，出韋元素，以士良代之。守澄不悅。

[35] 12戊辰，以左丞王璠爲戶部尚書，判度支。

[36] 13京城訛言鄭注爲上合金丹，合，音閤。須小兒心肝，民間驚懼，上聞而惡之。惡，烏路翻；下同。鄭注素惡京兆尹楊虞卿，與李訓共構之，云此語出於虞卿家人。上怒，六月，下虞卿御史獄。下，戶稼翻。注求爲兩省官，中書侍郞、同平章事李宗閔不許，注毀之於上。會宗閔救楊虞卿，上怒，叱出之；壬寅，貶明州刺史。明州，後漢鄮縣地，唐開元二十六年置明州，京師東南四千三百里。

[37] 14左神策中尉韋元素、樞密使楊承和、王踐言居中用事，與王守澄爭權不叶，李訓、鄭注因之出承和於西川，元素於淮南，踐言於河東，皆爲監軍。

[38] 15和，七月，甲辰朔，貶楊虞卿虔州司馬。虔州，漢贛縣，晉置南康郡，隋爲虔州，京師東南四千一十七里。

[39] 16庚戌，作紫雲樓於曲江。紫雲樓在曲江之南，洊經喪亂，頹圮不修，今再作之。

[40] 17辛亥，以御史大夫李固言爲門下侍郞、同平章事。

[41] 李訓、鄭注爲上畫太平之策，爲，于僞翻。以爲當先除宦官，次復河、湟，次清河北，開陳方略，如指諸掌。上以爲信然，寵任日隆。

[42] 初，李宗閔爲吏部侍郞，因駙馬都尉沈𥫃結女學士宋若憲、知樞密楊承和得爲相。𥫃，宜奇翻。宋若憲姊妹皆善屬文，德宗召入宮，不以妾侍命之，呼學士。及貶明州，鄭注發其事，壬子，再貶處州長史。代宗大曆十四年，改括州爲處州，京師東南四千二百七十八里。

[43] 著作郞、分司舒元輿與李訓善，訓用事，召爲右司郞中，兼侍御史知雜，鞫楊虞卿獄；唐制：侍御史六人，以久次者一人知雜事，謂之知雜。癸丑，擢爲御史中丞。元輿，元褒之兄也。舒元褒，見上卷五年。

[44] 貶吏部侍郞李漢爲汾州刺史，刑部侍郞蕭澣爲遂州刺史，汾州，漢文帝封代王，都中都，卽其地，去京師一千二百六里。遂州，本漢德陽縣之舊壘，東晉置遂寧郡，後周置遂州，去京師二千三百二十九里。皆坐李宗閔之黨。

[45] 是時李訓、鄭注連逐三相，三相，李德裕、路隋、李宗閔。威震天下，於是平生絲恩髮怨無不報者。

[46] 18李訓奏僧尼猥多，耗蠹公私。丁巳，詔所在試僧尼誦經不中格者，皆勒歸俗；中，竹仲翻。禁置寺及私度人。

[47] 19時人皆言鄭注朝夕且爲相，侍御史李甘揚言於朝曰：「白麻出，我必壞之於庭！」壞，音怪。癸亥，貶甘封州司馬。考異曰：舊傳曰：「鄭注入翰林侍講，舒元輿旣作相，注亦求入中書。甘昌言於朝云云，貶封州。」按是時元輿未作相，舊傳誤也。然李訓亦忌注，不欲使爲相，事竟寢。

[48] 20甲子，以國子博士李訓爲兵部郞中、知制誥，依前侍講學士。

[49] 21貶左金吾大將軍沈𥫃爲邵州刺史。八月，丙子，又貶李宗閔潮州司戶。賜宋若憲死。

[50] 22丁丑，以太僕卿鄭注爲工部尚書，充翰林侍講學士。注好服鹿裘，以隱淪自處，處，昌呂翻。上以師友待之。注之初得幸，上嘗問翰林學士、戶部侍郞李珏曰：「卿知有鄭注乎？亦嘗與之言乎？」對曰：「臣豈特知其姓名，兼深知其爲人。其人奸邪，陛下寵之，恐無益聖德。臣忝在近密，安敢與此人交通！」戊寅，貶珏江州刺史。再貶沈𥫃柳州司戶。江州，京師東南二千九百四十八里。

[51] 23丙申，詔以楊承和庇護宋申錫，韋元素、王踐言與李宗閔、李德裕中外連結，受其賂遺。遺，唯季翻。承和可驩州安置，元素可象州安置，踐言可恩州安置，令所在錮送。錮送者，枷錮而防送之。象州至京師四千九百八十九里，恩州至京師六千五百里。楊虞卿、李漢、蕭澣爲朋黨之首，貶虞卿虔州司戶，漢汾州司馬，澣遂州司馬。尋遣使追賜承和、元素、踐言死。韋元素卒如李弘楚之言。時崔潭峻已卒，亦剖棺鞭尸。

[52] 己亥，以前廬州刺史羅立言爲司農少卿。立言贓吏，以賂結鄭注而得之。

[53] 鄭注之入翰林也，中書舍人高元裕草制，言以醫藥奉君親，注銜之；奏元裕嘗出郊送李宗閔，壬寅，貶元裕閬州刺史。閬州，古巴子國，秦爲閬中縣，西魏爲隆州，唐先天中避諱改閬州，至京師一千九百一十五里。元裕，士廉之六世孫也。高士廉，長孫無忌之舅，事高祖、太宗。

[54] 時注與李訓所惡朝士，皆指目爲二李之黨，惡，烏路翻。二李，謂德裕、宗閔。貶逐無虛日，班列殆空，廷中恟恟，上亦知之。訓、注恐爲人所搖，九月，癸卯朔，勸上下詔：「應與德裕、宗閔親舊及門生故吏，今日以前貶黜之外，餘皆不問。」人情稍安。

[55] 24鹽鐵使王涯奏改江淮、嶺南茶法，增其稅。德宗貞元九年，初稅茶，於出茶州縣及茶山外商人要路，委所由定三等時估，每十稅一。長慶元年，鹽鐵使王播奏茶稅一百增之五十。今又改法而增其稅愈重矣。

[56] 25庚申，以鳳翔節度使李聽爲忠武節度使，代杜悰。

[57] 26憲宗之崩也，人皆言宦官陳弘志所爲。見二百四十一卷元和十五年。時弘志爲山南東道監軍，李訓爲上謀召之，至青泥驛，訓爲，于僞翻。青泥驛在嶢關南。癸亥，封杖殺之。考異曰：舊傳曰：「李訓旣秉權衡，卽謀誅內豎。陳弘慶自元和末負弒逆之名，遣人封杖決殺。」按此時李訓未爲相。今從實錄。

[58] 27鄭注求爲鳳翔節度使，門下侍郞、同平章事李固言不可。丁卯，以固言爲山南西道節度使，考異曰：宋敏求宣宗實錄云：「固言性狷急，無重望。時訓、注用事，雖相之，中實惡與宗閔爲黨，乃出爲興元節度。」按固言鍛鍊楊虞卿獄，宗閔由是罷相而固言代之，豈得爲宗閔黨也！今從開成紀事。注爲鳳翔節度使。考異曰：開成紀事：「注引舒元輿、李訓俱擢相庭。注自詣宰臣李固言求鳳翔節度使，固言剛勁不許，惟王涯、賈餗贊從其事。」九月二十五日，紀事誤，今從實錄。李訓雖因注得進，及勢位俱盛，心頗忌注。謀欲中外協勢以誅宦官，故出注於鳳翔。其實俟旣誅宦官，幷圖注也。

[59] 注欲取名家才望之士爲參佐，請禮部員外郞韋溫爲副使，節度副使也。溫不可。或曰：「拒之必爲患。」溫曰：「擇禍莫若輕。拒之止於遠貶，從之有不測之禍。」卒辭之。卒，子恤翻。

[60] 28戊辰，以右神策中尉、行右衞上將軍、知內侍省事王守澄爲左、右神策觀軍容使，兼十二衞統軍。唐因隋制，置十六衞，以十二衞統諸府之兵，曰左、右衞、曰左、右驍騎衞，曰左、右武衞，曰左、右威衞，曰左、右領軍衞，曰左、右候衞。至開元間，府兵之法寖壞，乃募彍騎十二萬，分隸十二衞，每衞萬人。其後洊更喪亂，十二衞之軍無復承平之舊。李訓、鄭注爲上謀，以虛名尊守澄，實奪之權也。爲，于僞翻；下同。

[61] 29己巳，以御史中丞兼刑部侍郞舒元輿爲刑部侍郞，兵部郞中知制誥、充翰林侍講學士李訓爲禮部侍郞，並同平章事。仍命訓三二日一入翰林講易。元輿爲中丞，凡訓、注所惡者，則爲之彈擊，惡，烏路翻。由是得爲相。又上懲李宗閔、李德裕多朋黨，以賈餗及元輿皆孤寒新進，餗少孤，客江、淮間。元輿地寒，不與士齒。故擢爲相，庶其無黨耳。

[62] 訓起流人，期年致位宰相，期，讀曰朞。天子傾意任之。訓或在中書，或在翰林，天下事皆決於訓。王涯輩承順其風指，惟恐不逮；自中尉、樞密、禁衞諸將，見訓皆震慴，迎拜叩首。慴，之涉翻。

[63] 壬申，以刑部郞中兼御史知雜李孝本權知御史中丞。孝本，宗室之子，依訓、注得進。

[64] 30李聽自恃勳舊，不禮於鄭注。注代聽鎭鳳翔，先遣牙將丹駿至軍中慰勞，丹，姓；駿，名。姓譜：丹姓，丹朱之後。勞，力到翻。誣奏聽在鎭貪虐。冬，十月，乙亥，以聽爲太子太保、分司，復以杜悰爲忠武節度使。

[65] 鄭注每自負經濟之略，上問以富人之術，注無以對，乃請榷茶。於是以王涯兼榷茶使，搉，古岳翻。涯知不可而不敢違，人甚苦之。

[66] 31鄭注欲收僧尼之譽，固請罷沙汰，從之。是年七月，李訓乞沙汰僧尼。

[67] 32李訓、鄭注密言於上，請除王守澄。辛巳，遣中使李好古就第賜酖，殺之，好，呼到翻。贈揚州大都督。訓、注本因守澄進，注事見二百二十三卷穆宗長慶三年，訓事見上八年。卒謀而殺之，卒，子恤翻。人皆快守澄之受佞而疾訓、注之陰狡，於是元和之逆黨略盡矣。

[68] 乙酉，鄭注赴鎭。

[69] 33庚子，以東都留守、司徒兼侍中裴度兼中書令，餘如故。李訓所獎拔，率皆狂險之士，然亦時取天下重望以順人心，如裴度、令狐楚、鄭覃皆累朝耆俊，久爲當路所軋，朝，直遙翻。軋，乙轄翻。置之散地，散，悉但翻。訓皆引居崇秩。由是士大夫亦有望其眞能致太平者，不惟天子惑之也。然識者見其橫甚，橫，戶孟翻。知將敗矣。

[70] 34十一月，丙午，以大理卿郭行餘爲邠寧節度使。癸丑，以河東節度使、同平章事李載義兼侍中。丁巳，以戶部尚書、判度支王璠爲河東節度使。戊午，以京兆尹李石爲戶部侍郞、判度支；以京兆少尹羅立言權知府事。石，神符之五世孫也。襄邑王神符，淮安王神通之弟。己未，以太府卿韓約爲左金吾衞大將軍。

[71] 始，鄭注與李訓謀，至鎭，選壯士數百，皆持白棓，懷其斧，以爲親兵。棓，蒲項翻。白棓，猶言白梃也。是月，戊辰，王守澄葬於滻水，雍錄：滻水源出藍田縣境之西，稍北行至白鹿原西，卽趨京城。王守澄蓋葬於白鹿原西南。注奏請入護葬事，因以親兵自隨。仍奏令內臣中尉以下盡集滻水送葬，注因闔門，令親兵斧之，使無遺類。約旣定，訓與其黨謀：「如此事成，則注專有其功，不若使行餘、璠以赴鎭爲名，多募壯士爲部曲，幷用金吾、臺府吏卒，先期誅宦者，先，悉薦翻。已而幷注去之。」去，羌呂翻。行餘、璠、立言、約及中丞李孝本，皆訓素所厚也，故列置要地，獨與是數人及舒元輿謀之，他人皆莫之知也。

[72] 壬戌，上御紫宸殿。百官班定，韓約不報平安，唐制：凡朝，皇帝旣升御座，金吾將軍奏：「左右廂內外平安。」奏稱：「左金吾聽事後石榴夜有甘露，臣遞門奏訖。」言夜中聞奏，禁門已扃，於隔門遞入以奏也。因蹈舞再拜，宰相亦帥百官稱賀。帥，讀曰率；下同。訓、元輿勸上親往觀之，以承天貺，上許之。百官退，班於含元殿。紫宸，內殿也；含元，前殿也。上欲往觀甘露，故百官自紫宸退而出，立班於含元殿，以左、右金吾仗在含元殿前左右也。日加辰，上乘軟輿出紫宸門，軟輿，蓋以裀褥積而爲之，下施棢，令人舉之。升含元殿。先命宰相及兩省官詣左仗視之，良久而還。還，音旋，又如字。訓奏：「臣與衆人驗之，殆非眞甘露，未可遽宣布，考異曰：按訓與韓

[73] 仇士良等至左仗視甘露，韓約變色流汗，士良怪之曰：「將軍何爲如是？」俄風吹幕起，見執兵者甚衆，又聞兵仗聲。士良等驚駭走出，門者欲閉之，士良叱之，關不得上。關，門牡也。上，時掌翻；下來上同。士良等奔詣上告變。訓見之，遽呼金吾衞士曰：「來上殿衞乘輿者，人賞錢百緡！」宦者曰：「事急矣，請陛下還宮！」卽舉軟輿，迎上扶升輿，決殿後罘罳，疾趨北出。唐宮殿中罘罳，以絲爲之，狀如網，以捍燕雀，非如漢宮闕之罘罳也。今諸宦者能決之而出，則可知矣。程大昌曰：罘罳者，鏤木爲之，其中疏通，可以透明。或爲方空，或爲連鎖，甚狀扶疏，故曰罘罳，讀如浮思，猶曰䯱髵也。因其形似而想其本狀，自可見矣。罘罳之名旣立，於是隨其所施而附著

[74] 士良等命左、右神策副使劉泰倫、魏仲卿等各帥禁兵五百人，露刃出閤門討賊。復，扶又翻。帥，讀曰率。王涯等將會食，諸宰相每日會食於政事堂。吏白：「有兵自內出，逢人輒殺！」涯等狼狽步走，兩省及金吾吏卒千餘人塡門爭出；門尋闔，其不得出者六百餘人皆死。士良等分兵閉宮門，索諸司，捕賊黨。索，下客翻；下同。諸司吏卒及民酤販在中者皆死，死者又千餘人，橫尸流血，狼藉塗地，諸司印及圖籍、帷幕、器皿俱盡。又遣騎各千餘出城亡追亡者，又遣兵大索城中。舒元輿易服單騎出安化門，安化門，長安南面西頭第一門。禁兵追擒之。王涯徒步至永昌里茶肆，禁兵擒入左軍。涯時年七十餘，被以桎梏，掠治不勝苦，被，皮義翻。桎，職日翻。梏，古沃翻。掠

[75] 癸亥，百官入朝，朝，直遙翻。日出，始開建福門，建福門，在大明宮丹鳳門之右。惟聽以從者一人自隨，從，才用翻。禁兵露刃夾道。至宣政門，尚未開。時無宰相御史知班，百官無復班列。新書·儀衞志曰：朝日，殿上設黼扆，躡席、熏爐、香案，御史大夫領屬官至殿西廡，從官朱衣傳呼，促百官就列。文武班于兩觀，監察御史二人立于東西朝堂甎道以涖之。平明，傳點畢，內門開，監察御史領百官入。夾階監門校尉二人執門籍，曰唱籍，旣視籍，曰「在」，入畢而止。次門亦如之。序班于通乾、觀象門南，武班居文班之次。入宣政門，文班自東門而入，武班自西門而入，至閤門亦如之。夾階校尉十人同唱，入畢而止。宰相兩省官對班于香案前，百官班于殿庭，左右巡

[76] 時坊市剽掠者猶未止，命左、右神策將楊鎭、靳遂良等各將五百人分屯通衢，靳，居焮翻。擊鼓以警之，斬十餘人，然後定。

[77] 賈餗變服潛民間經宿，自知無所逃，素服乘驢詣興安門，自言：「我宰相賈餗也，爲奸人所汚，興安門，大明宮南面西來第一門。汚，烏故翻。可送我詣兩軍！」門者執送西軍。西軍，右神策軍也，在大明宮西西內苑中。李孝本改衣綠，衣，於旣翻。猶服金帶，以帽障面，單騎奔鳳翔，欲依鄭注也。至咸陽西，追擒之。

[78] 甲子，以右僕射鄭覃同平章事。

[79] 李訓素與終南僧宗密善，往投之。宗密欲剃其髮而匿之，其徒不可。訓出山，剃，他計翻。山卽謂終南山。將奔鳳翔，爲盩厔鎭遏使宋楚所擒，盩厔，音舟窒。械送京師。至昆明池，訓恐至軍中更受酷辱，謂送者曰：「得我則富貴矣！聞禁兵所在搜捕，汝必爲所奪，不若取我首送之！」送者從之，斬其首以來。

[80] 乙丑，以戶部侍郞、判度支李石同平章事，仍判度支。前河東節度使李載義復舊任。王璠得罪，故載義復舊任。

[81] 左神策出兵三百人，以李訓首引王涯、王璠、羅立言、郭行餘，右神策出兵三百人，擁賈餗、舒元輿、李孝本獻于廟社，徇于兩市。唐太廟在朱雀街東第一街之東北來第二坊。太社在街西第一街之西北來第二坊。兩市，長安城中東市、西市也。命百官臨視，腰斬于獨柳之下，梟其首於興安門外。親屬無問親疏皆死，孩穉無遺，穉，直利翻。妻女不死者沒爲官婢。百姓觀者怨王涯榷茶，或詬詈，或投瓦礫擊之。詬，許候翻，又古候翻。詈，力智翻。礫，郞狄翻。

[82] 35王涯有再從弟沐，從，才用翻。家於江南，老且貧。聞涯爲相，跨驢詣之，欲求一簿、尉。留長安二歲餘，始得一見，涯待之殊落莫。落，冷落也。莫，薄也。落莫，唐人常語。久之，沐因嬖奴以道所欲，嬖，卑義翻，又博計翻。涯許以微官，自是旦夕造涯之門以俟命；造，七到翻。及涯家被收，被，皮義翻。沐適在其第，與涯俱腰斬。

[83] 舒元輿有族子守謙，愿而敏，元輿愛之，從元輿者十年，一旦忽以非罪怒之，日加譴責，奴婢輩亦薄之。守謙不自安，求歸江南，元輿亦不留，守謙悲歎而去。夕，至昭應，聞元輿收族，守謙獨免。王沐之幷命，躁之禍也。舒守謙之幸免，愿之餘福也。禍福之應，天豈爽哉！

