
############################################################
卷239 完整正文结构化分析
[5] 鄆、蔡、恆遣遊客間說百方，興終不聽。鄆，李師道；蔡，吳少陽；恆，王承宗也。恆，戶登翻。間，古莧翻。說，輸芮翻。李師道使人謂宣武節度使韓弘曰：「我世與田氏約相保援，今興非田氏族，又首變兩河事，言田興悉心奉朝廷，變兩河藩鎭故事。亦公之所惡也！惡，烏路翻。我將與成德合軍討之。」弘曰：「我不知利害，知奉詔行事耳。若兵北渡河，我則以兵東取曹州！」曹州，李師道巡屬也。師道懼，不敢動。

[6] 田興旣葬田季安，送田懷諫于京師。辛巳，以懷諫爲右監門衞將軍。

[7] 4李絳奏振武、天德左右良田可萬頃，請擇能吏開置營田，可以省費足食，上從之。絳命度支使盧坦經度用度，度支、經度，皆徒洛翻。四年之間，開田四千八百頃，收穀四千餘萬斛，「千」，當做「十」。歲省度支錢二十餘萬緡，邊防賴之。

[8] 5上嘗於延英謂宰相曰：「卿輩當爲朕惜官，爲，于僞翻。勿用之私親故。」李吉甫、權德輿皆謝不敢。李絳曰：「崔祐甫有言，『非親非故，不諳其才。』諳者尚不與官，不諳者何敢復與！但問其才器與官相稱否耳。諳，烏含翻。復，扶又翻。稱，尺證翻。若避親故之嫌，使聖朝虧多士之美，此乃偷安之臣，非至公之道也。苟所用非其人，則朝廷自有典刑，誰敢逃之！」上曰：「誠如卿言。」

[9] 6是歲，吐蕃寇涇州，及西門之外，先寇涇州界，進及涇州西門之外。驅掠人畜而去。上患之，李絳上言：「京西、京北皆有神策鎭兵，京西，鳳翔、秦、隴、原、涇、渭也。京北，邠、寧、丹、延、鄜、坊、慶、靈、鹽、夏、綏、銀、宥也。鎭兵註已見前。始，置之欲以備禦吐蕃，使與節度使掎角相應也。今則鮮衣美食，坐耗縣官，每有寇至，節度使邀與俱進，則云申取中尉處分；唐神策鎭兵分屯于外，皆屬左、右神策中尉。處，昌呂翻。分，扶問翻。比其得報，虜去遠矣。比，必利翻，及也。縱有果銳之將，聞命奔赴，節度使無刑戮以制之，相視如平交，左右前卻，莫肯用命，何所益乎！請據所在之地士馬及衣糧、器械皆割隸當道節度使，使號令齊壹，如臂之使指，則

[10] 1春，正月，癸亥，以博州刺史田融爲相州刺史。融，興之兄也。融、興幼孤；融長，養而敎之。兄弟皆幼失父母，而兄年差長，故長養其弟而敎之。長，知丈翻。興嘗於軍中角射，角，競也。角射者，以中爲勝。一軍莫及。融退而抶之抶，丑栗翻，打也。曰：「爾不自晦，禍將及矣！」故興能自全於猜暴之時。猜暴之時，謂田季安時也。

[11] 2勃海定王元瑜卒，弟言義權知國務。庚午，以言義爲勃海王。

[12] 3李吉甫、李絳數爭論於上前，禮部尚書、同平章事權德輿居中無所可否；上鄙之。數，所角翻。鄙，陋也。辛未，德輿罷守本官。

[13] 4辛卯，賜魏博節度使田興名弘正。

[14] 5司空、同平章事于頔久留長安，鬱鬱不得志。二年頔入朝，見二百三十二卷。有梁正言者，自言與樞密使梁守謙同宗，能爲人屬請，爲，于僞翻；下同。屬，之欲翻。頔使其子太常丞敏重賂正言，求出鎭。久之，正言詐漸露，敏索其賂不得，索，山客翻。誘其奴，支解之，棄溷中。誘，音酉。溷，戶困翻，廁也。事覺，頔帥其子殿中少監季友等素服詣建福門請罪，門者不內；帥，讀曰率。唐大明宮端門曰丹鳳門，其西曰建福門。內，卽納字也。退，負南牆而立，遣人上表，閤門以無印引不受；唐制：凡四方章表，皆閤門受而進之。頔方請罪，旣無職印，又無內引，所以不受。日暮方歸，明日，復至。復，扶又翻。丁酉，頔左授恩王傅，仍絕朝謁；朝，直遙翻。敏流雷州，

[15] 事連僧鑒虛。鑒虛自貞元以來，以財交權倖，受方鎭賂遺，遺，唯季翻。厚自奉養，吏不敢詰。至是，權倖爭爲之言，上欲釋之，中丞薛存誠不可。上遣中使詣臺宣旨曰：「朕欲面詰此僧，非釋之也。」存誠對曰：「陛下必欲面釋此僧，請先殺臣，然後取之，不然，臣期不奉詔。」上嘉而從之。三月，丙辰，杖殺鑒虛，沒其所有之財。考異曰：實錄在二月。按長曆，二月乙酉朔，三月甲寅朔。丙辰，三月三日。甲子，武元衡入知政事，十一日也。實錄脫不書月耳。

[16] 6甲子，徵前西川節度使、同平章事武元衡入知政事。元和二年，武元衡出鎭西川，至是召還。

[17] 7夏，六月，大水。上以爲陰盈之象，辛丑，出宮人二百車。

[18] 8秋，七月，『章：甲十一行本「月」下有「辛酉」二字；乙十一行本同；張校同；退齋校同。』振武節度使李光進請脩受降城，兼理河防。理，治也。時受降城爲河所毀，河毀受降城見上卷七年。李吉甫請徙其徒於天德故城，天德故城，在東受降城西二百里大同川。乾元後，徙天德軍於永濟柵。宋白續通典作「永清柵」。其城，則隋大同城之舊墟。李絳及戶部侍郞盧坦以爲：「受降城，張仁愿所築，事見二百九卷中宗景龍元年。當磧口，據虜要衝，美水草，守邊之利地。今避河患，退二三里可矣，柰何捨萬代永安之策，徇一時省費之便乎！況天德故城僻處確瘠，處，昌呂翻。確，克角翻，磽確也。瘠，土薄也。去河絕遠，烽候警急不相應接，虜忽唐突，勢無由知，是無故

[19] 李絳言於上曰：「邊軍徒有其數而無其實，虛費衣糧，將帥但緣私役使，緣私者，並緣公役之名而私使之。聚貨財以結權倖而已，未嘗訓練以備不虞，此不可不於無事之時豫留聖意也。」時受降城兵籍舊四百人，及天德軍交兵，止有五十人，考異曰：實錄云：「李光進請脩東受降城兼理河防。」又云：「以中受降城及所管騎士一千一百四十人隸于天德軍。」舊傳：「盧坦與李絳叶議，以爲西城張仁愿所築，不可廢。」三者不同，莫知孰是。今但云受降城，所闕疑也。又李司空論事云：「中城舊屬振武，有鎭兵四百人，其時割屬天德，交割惟有五十人。」人數如此不同，或者一千一百四十人是三城都數耳。器械止有一弓，自餘稱是。稱，尺證翻。故絳言及之。上驚曰：「邊兵

[20] 9乙巳，廢天威軍，元和初，幷左、右神威爲一軍，號天威軍。神威軍，本殿前射生軍也。以其衆隸神策軍。

[21] 10丁未，辰、漵賊帥張伯靖請降。辰、漵賊反，事始上卷六年。辛亥，『章：甲十一行本「辛」上有「九月」二字；乙十一行本同；孔本同；張校同。』以伯靖爲歸州司馬，委荊南軍前驅使。委，屬也，付也。

[22] 11初，吐蕃欲作烏蘭橋，新志：會州烏蘭縣有烏蘭關，在縣西南。吐蕃於河上作橋。先貯材於河側，貯，丁呂翻。朔方常潛遣人投之於河，終不能成。虜知朔方、靈鹽節度使王佖貪，佖，支筆翻，又頻筆翻。先厚賂之，然後倂力成橋，仍築月城守之。自是朔方禦寇不暇。

[23] 12冬，十月，回鶻發兵度磧南，自柳谷西擊吐蕃。新志：西州交河縣北二百一十里，經柳谷渡。壬寅，振武、天德軍奏回鶻數千騎至鸊鵜泉，鸊鵜泉，在西受降城北三百里。鸊，扶歷翻。鵜，徒奚翻。邊軍戒嚴。

[24] 13振武節度使李進賢，不恤士卒；判官嚴澈，綬之子也，於時嚴綬尚在。綬，音受。以刻覈得幸於進賢。進賢使牙將楊遵憲將五百騎趣東受降城以備回鶻，所給資裝多虛估；資裝不給本色，虛估其價，給以他物。趣，七喻翻。至鳴沙，遵憲屋處處，昌呂翻。而士卒暴露；衆發怒，夜，聚薪環其屋而焚之，環，音宦。卷甲而還。還，從宣翻，又如字。庚寅夜，焚門，攻進賢，進賢踰城走，軍士屠其家，幷殺嚴澈。進賢奔靜邊軍。靜邊軍在雲州西一百八十里。

[25] 14羣臣累表請立德妃郭氏爲皇后。上以妃門宗強盛，妃，郭曖之女，子儀之孫女也。恐正位之後，後宮莫得進，託以歲時禁忌，竟不許。

[26] 15丁酉，振武監軍駱朝寬奏亂兵已定，請給將士衣。上怒，以夏綏節度使張煦爲振武節度使，煦，吁句翻。將夏州兵二千赴鎭，仍命河東節度使王鍔以兵二千納之，聽以便宜從事。駱朝寬歸罪於其將蘇若方而殺之。

[27] 16發鄭滑、魏博卒鑿黎陽古河十四里，以紓滑州水患。大河故瀆逕黎陽山之東，後南徙，爲滑州患，故復鑿古河。

[28] 17上問宰相：「人言外間朋黨大盛，何也？」李絳對曰：「自古人君所甚惡者，莫若人臣爲朋黨，故小人譖君子必曰朋黨。何則？朋黨言之則可惡，惡，烏路翻。尋之則無跡故也。東漢之末，凡天下賢人君子，宦官皆謂之黨人而禁錮之，遂以亡國。見漢桓、靈二帝紀。此皆羣小欲害善人之言，願陛下深察之！夫君子固與君子合，豈可必使之與小人合，然後謂之非黨邪！」

[29] 1春，正月，甲戌，王鍔遣兵五千會張煦於善羊柵。「善羊」，當作「善陽」。唐朔州洽善陽縣，西北至單于府百二十里。柵蓋立於縣界。乙亥，煦入單于都護府，振武節度使，治單于都護府。誅亂者蘇國珍等二百五十三人。二月，丁丑，貶李進賢爲通州刺史。甲午，駱朝寬坐縱亂者，杖之八十，奪色，配役定陵。奪色者，奪其品色也。

[30] 2李絳屢以足疾辭位；癸卯，罷爲禮部尚書。

[31] 初，上欲相絳，先出吐突承璀爲淮南監軍，見上卷六年。相，息亮翻；下同。至是，上召還承璀，先罷絳相。甲辰，承璀至京師，復以爲弓箭庫使、觀李絳立朝本末，亦庶乎有大臣之節矣。左神策中尉。承璀以喪師罷中尉爲弓箭庫使，今遂兼爲之，此憲宗之巧，蓋持兩端以觀朝議也。李絳旣罷，誰敢復以爲言乎！

[32] 3李吉甫奏：「國家舊置六胡州於靈、鹽之境，調露元年，於靈、夏南境以降突厥置魯州、麗州、含州、塞州、依州、契州，以唐人爲刺史，謂之六胡州。鹽州與靈、夏接境。開元中廢之，更置宥州以領降戶；天寶中，宥州寄理於經略軍，長安四年，倂六胡州爲匡、長二州。開元二十六年，以廢匡州，置懷恩縣，帶宥州，縣管內有榆多勒城。天寶中，王忠嗣奏置經略軍，在宥州故城東北三百里，宋白曰：宥州應接天德，南援夏州，治長澤縣，本漢三封縣地。寶應以來，因循遂廢。今請復之，以備回鶻，撫党項。」上從之。党，底朗翻。夏，五月，庚申，復置宥州，理經略軍，取鄜城神策屯兵九千以實之。大曆六年，置肅戎軍於鄜州之鄜城。

[33] 先是，回鶻屢請昏，先，悉薦翻。朝廷以公主出降，其費甚廣，故未之許。禮部尚書李絳上言，以爲：「回鶻凶強，不可無備；淮西窮蹙，事要經營。今江、淮大縣，歲所入賦有二十萬緡者，足以備降主之費，陛下何愛一縣之賦，不以羈縻勁虜！回鶻若得許昏，必喜而無猜，然後可以脩城塹，蓄甲兵，邊備旣完，得專意淮西，功必萬全。今旣未降公主而虛弱西城；西城，謂西受降城。磧路無備，更脩天德以疑虜心。謂徙受降城於天德也。萬一北邊有警，則淮西遺醜復延歲月之命矣！復，扶又翻。儻虜騎南牧，國家非步兵三萬，騎五千，則不足以抗禦！借使一歲而勝之，其費豈特降主之比哉！」上不聽。

[34] 4乙丑，桂王綸薨。綸，上弟也。

[35] 5六月，壬寅，以河中節度使張弘靖爲刑部尚書、同平章事。弘靖，延賞之子也。張延賞相德宗於貞元之間。

[36] 6翰林學士獨孤郁，權德輿之壻也。上歎郁之才美曰：「德輿得壻郁，我反不及邪！」先是，尚主皆取貴戚及勳臣之家，先，悉薦翻。上始命宰相選公卿、大夫子弟文雅可居清貫者；史炤曰：貫，事也。清貫，猶言清職也。諸家多不願，惟杜佑孫司議郞悰不辭。悰，藏宗翻。秋，七月，戊辰，以悰爲殿中少監、駙馬都尉，尚岐陽公主。公主，上長女，郭妃所生也。八月，癸巳，成昏。公主有賢行，行，下孟翻。杜氏大族，尊行不翅數十人，尊行之行，下浪翻。不翅，與不啻同。公主卑委怡順，一同家人禮度，二十年間，人未嘗以絲髮間指爲貴驕。始至，則與悰謀曰：「上所賜奴婢，卒不肯窮屈，卒，子恤翻，終也。奏請納之，悉自市寒賤可制指者。」制指，謂可制御而指使

[37] 7閏月，丙辰，彰義節度使吳少陽薨。考異曰：實錄，少陽卒在閏月己丑下，壬辰上，而幷元濟焚舞陽言之。統紀、舊紀，少陽卒皆在九月。按舊傳曰：「少陽卒，凡四十日，不爲輟朝。」唐紀：「張弘靖請爲少陽廢朝贈官。」而實錄「辛丑贈少陽右僕射。」然則己丑至辛丑，才十二日耳。豈容四十日不輟朝乎！今從新紀。少陽在蔡州，陰聚亡命，牧養馬騾，時抄掠壽州茶山以實其軍。壽州有茶山。抄，楚交翻。其子攝蔡州刺史元濟，匿喪，以病聞，自領軍務。

[38] 上自平蜀，元和初平蜀。卽欲取淮西。淮南節度使李吉甫上言：「少陽軍中上下攜離，請徙理壽州以經營之。」淮南節度使治揚州，欲徙治壽州以經略淮西。會朝廷方討王承宗，事見上卷四年、五年。未暇也。及吉甫入相，田弘正以魏博歸附。事見七年。吉甫以爲汝州扞蔽東都，河陽宿兵，本以制魏博，今弘正歸順，則河陽爲內鎭，不應屯重兵以示猜阻。辛酉，以河陽節度使烏重胤爲汝州刺史，充河陽、懷、汝節度使，徙理汝州。己巳，弘正檢校右僕射，賜其軍錢二十萬緡，弘正曰：「吾未若移河陽軍之爲喜也。」喜者，喜朝廷之不猜防魏博。

[39] 九月，庚辰，以洺州刺史李光顏爲陳州刺史，充忠武都知兵馬使；九域志：陳州，西南至蔡州一百九十里。以泗州刺史令狐通爲壽州防禦使。通，彰之子也。肅宗時，令狐彰背史思明歸順。丙戌，以山南東道節度使袁滋爲荊南節度使，以荊南節度使嚴綬爲山南東道節度使。

[40] 吳少陽判官蘇兆、楊元卿、大將侯惟清皆勸少陽入朝；元濟惡之，惡，烏路翻。殺兆，囚惟清。元卿先奏事在長安，具以淮西虛實及取元濟之策告李吉甫，請討之。時元濟猶匿喪，元卿勸吉甫，凡蔡使入奏者，所在止之。少陽死近四十日，不爲輟朝，但易環蔡諸鎭將帥，近，其靳翻。爲，于僞翻；下同。朝，直遙翻。環，音宦。益兵爲備。元濟殺元卿妻及四男以圬射堋。圬，哀乎翻，墁也。堋，補鄧翻，射埻也。淮西宿將董重質，吳少誠之壻也，元濟以爲謀主。

[41] 8戊戌，加河東節度使王鍔同平章事。

[42] 9李吉甫言於上曰：「淮西非如河北，四無黨援，國家常宿數十萬兵以備之，勞費不可支也。失今不取，後難圖矣。」上將討之，張弘靖請先爲少陽輟朝、贈官，遣使弔贈，待其有不順之迹，然後加兵，上從之，遣工部員外郞李君何弔祭。唐工部郞，掌城池土木之工役程式。元濟不迎敕使，發兵四出，屠舞陽，舞陽，漢縣，唐屬許州。九域志：在州西南一百八十里。焚葉，葉，式涉翻。掠魯山、襄城，關東震駭。君何不得入而還。還，從宣翻，又如字。

[43] 10冬，十月，丙午，中書侍郞、同平章事趙公李吉甫薨。

[44] 11壬戌，以忠武節度副使李光顏爲節度使。甲子，以嚴綬爲申、光、蔡招撫使，督諸道兵招討吳元濟；綬，音受。乙丑，命內常侍知省事崔潭峻監其軍。考異曰：實錄作「談峻」。今從舊傳。戊辰，以尚書左丞呂元膺爲東都留守。

[45] 12党項寇振武。

[46] 13十二月，戊辰，以尚書右丞韋貫之同平章事。

[47] 1春，正月，乙酉，加韓弘守司徒。弘鎭宣武，十餘年不入朝，頗以兵力自負，朝廷亦不以忠純待之。王鍔加『章：甲十一行本，「加」下有「同」字；乙十一行本同；孔本同；張校同。』平章事，弘恥班在其下，與武元衡書，頗露不平之意。朝廷方倚其形勢以制吳元濟，故遷官使居鍔上以寵慰之。

[48] 2吳元濟縱兵侵掠，及於東畿。東都畿也。己亥，制削元濟官爵，命宣武等十六道進軍討之。嚴綬擊淮西兵，小勝，不設備，淮西兵夜還襲之；二月，甲辰，綬敗于磁丘，「磁丘」，當作「慈丘」，縣屬唐州，隋分比陽縣置，取縣界慈丘山爲名，在州東北。卻五十餘里，馳入唐州而守之。九域志：唐州，東至蔡州三百五十里。壽州團練使令狐通爲淮西兵所敗，敗，補邁翻。走保州城，境上諸柵盡爲淮西所屠。癸丑，以左金吾大將軍李文通代之，貶通昭州司戶。

[49] 詔鄂岳觀察使柳公綽以兵五千授安州刺史李聽，使討吳元濟，公綽曰：「朝廷以吾書生不知兵邪！」卽奏請自行，許之。公綽至安州，李聽屬櫜鞬迎之。屬，之欲翻。櫜，姑勞翻。鞬，居言翻。公綽以鄂岳都知兵馬使、先鋒行營兵馬都虞候二牒授之，選卒六千以屬聽，戒其部校曰：校，戶敎翻。「行營之事，一決都將。」總諸部之軍者，謂之都將。聽感恩畏威，如出麾下。公綽號令整肅，區處軍事，處，昌呂翻。諸將無不服。士卒在行營者，其家疾病死喪，厚給之，妻淫泆者，沈之於江，泆，弋質翻。沈，持林翻。士卒皆喜曰：「中丞爲我治家，爲，于僞翻。治，直之翻。我何得不前死！」故每戰皆捷。公綽所乘馬，踶殺圉人，踶，特計翻。圉人，掌養馬者。公綽命殺馬以

[50] 3河東將劉輔殺豐州刺史燕重旰，王鍔誅之，及其黨。燕，於賢翻。旰，古案翻。

[51] 4王叔文之黨坐謫官者，凡十年不量移，永貞元年，貶王叔文之黨，事見二百三十六卷。量，音良。執政有憐其才欲漸進之者，悉召至京師；諫官爭言其不可，上與武元衡亦惡之，惡，烏路翻。三月，乙『嚴：「乙」改「己」。』酉，皆以爲遠州刺史，官雖進而地益遠。永州司馬柳宗元爲柳州刺史，朗州司馬劉禹錫爲播州刺史。永州，古零陵郡，隋置永州，以永水爲名，京師南三千二百七十四里。柳州，漢潭中縣地，隋置馬平縣，唐初置昆州，貞觀改柳州，至京師水陸相乘五千四百七十里。朗州，古武陵郡，梁置武州，隋爲朗州，京師東南二千一百五十九里。播州，卽漢夜郞、且蘭二國西南隅之地，漢置牂柯郡，唐置播州，京師南四千四百五十里。宗元曰：「播非人所居，

[52] 宗元善爲文，嘗作梓人傳，傳，直戀翻。以爲：「梓人不執斧斤刀鋸之技，專以尋引、規矩、繩墨度羣木之材，技，渠綺翻。引，羊晉翻。度，徒洛翻。視棟宇之制，相高深、圓方、短長之宜，指麾衆工，各趨其事，不勝任者退之。相，息亮翻。趨，七喻翻。勝，音升。大夏旣成，夏，與廈同，胡雅翻。『章：甲十一行本正作「廈」；乙十一行本同；孔本同。』則獨名其功，受祿三倍。亦猶相天下者，立綱紀、整法度，擇天下之士使稱其職，稱，尺證翻。居天下之人使安其業，能者進之，不能者退之，萬國旣理，而談者獨稱伊、傅、周、召，召，讀曰邵。其百執事之勤勞不得紀焉。或者不知體要，衒能矜名，衒，熒絹翻。親小勞，侵衆官，听听於府庭，听，魚隱翻，又魚巾

[53] 又作種樹郭橐駞傳曰：「橐駞之所種，無不生且茂者。或問之，對曰：『橐駞非能使木壽且孳也。孳，津之翻，生也。凡木之性，其根欲舒，其土欲故，旣植之，勿動勿慮，去不復顧。其蒔也若子，蒔，音侍，更種也。其置也若棄，則其天全而性得矣。他植者則不然，根拳而土易，愛之太恩，憂之太勤，旦視而暮撫，已去而復顧，甚者爪其膚以驗其生枯，爪，側絞翻。搖其本以觀其疏密，而木之性日以離矣。雖曰愛之，其實害之；雖曰憂之，其實讎之。故不我若也！爲政亦然。吾居鄕見長人者，長，知兩翻。好煩其令，好，呼到翻。若甚憐焉而卒以禍之。卒，子恤翻。旦暮吏來，聚民而令之，促其耕穫，督其蠶織，吾小人輟饔飧以勞吏之不暇，饔，於容翻。飧，蘇昆翻。饔

[54] 5庚子，李光顏奏破淮西兵于臨潁。

[55] 6田弘正遣其子布將兵三千助嚴綬討吳元濟。

[56] 7甲辰，李光顏又奏破淮西兵於南頓。南頓，漢縣，屬汝南郡，唐屬陳州。

[57] 8吳元濟遣使求救於恆、鄆；王承宗、李師道數上表請赦元濟，上不從。恆，戶登翻。鄆，音運。數，所角翻。是時發諸道兵討元濟而不及淄青，師道使大將將二千人趣壽春，趣，七喻翻。聲言助官軍討元濟，實欲爲元濟之援也。

[58] 師道素養刺客奸人數十人，厚資給之，其人說師道曰：說，輸芮翻。「用兵所急，莫先糧儲。今河陰院積江、淮租賦，請潛往焚之。募東都惡少年數百，劫都市，焚宮闕，則朝廷未暇討蔡，先自救腹心。此亦救蔡一奇也。」師道從之。自是所在盜賊竊發。辛亥暮，盜數十人攻河陰轉運院，殺傷十餘人，燒錢帛三十餘萬緡匹，穀三萬餘斛，於是人情恇懼。恇，去王翻，怯也。羣臣多請罷兵，上不許。

[59] 9諸軍討淮西久未有功，五月，上遣中丞裴度詣行營宣慰，察用兵形勢。度還，還，音旋，又如字。言淮西必可取之狀，且曰：「觀諸將，惟李光顏勇而知義，必能立功。」上悅。言有必克之勢，故悅。

[60] 考功郞中、知制誥韓愈上言，以爲：「淮西三小州，三小州，申、光、蔡。殘弊困劇之餘，而當天下之全力，其破敗可立而待。此以大小強弱之勢言也。然所未可知者，在陛下斷與不斷耳。」斷，丁亂翻。此以大曆、貞元以來積習言也。因條陳用兵利害，以爲：「今諸道發兵各二三千人，勢力單弱，羈旅異鄕，與賊不相諳委，望風懾懼。諳，烏含翻。懾，之涉翻。將帥以其客兵，待之旣薄，使之又苦；或分割隊伍，兵將相失，心孤意怯，難以有功。將，卽亮翻；下同。又其本軍各須資遣，道路遼遠，勞費倍多。聞陳、許、安、唐、汝、壽等州與賊連接處，村落百姓悉有兵器，習於戰鬬，識賊深淺，比來未有處分，比，毗至翻，近也。處，昌呂翻。分，扶問翻。猶願自備衣糧

[61] 10丙申，李光顏奏敗淮西兵於時曲。時曲，在陳州殷水縣西南。敗，補邁翻。淮西兵晨壓其壘而陳，陳，讀曰陣，下同。光顏不得出，乃自毀其柵之左右，出騎以擊之。光顏自將數騎衝其陳，出入數四，賊皆識之，矢集其身如蝟毛；其子攬轡止之，攬，以手擥取也。光顏舉刃叱去。於是人爭致死，淮西兵大潰，殺數千人。上以裴度爲知人。

[62] 11上自李吉甫薨，悉以用兵事委武元衡。李師道所養客說李師道曰：「天子所以銳意誅蔡者，元衡贊之也，請密往刺之。說，輸芮翻；下同。刺，七亦翻。元衡死，則他相不敢主其謀，爭勸天子罷兵矣。」師道以爲然，卽資給遣之。

[63] 王承宗遣牙將尹少卿奏事，爲吳元濟遊說。爲吳，于爲翻。少卿至中書，辭指不遜，元衡叱出之；承宗又上書詆毀元衡。

[64] 六月，癸卯，天未明，元衡入朝，出所居靖安坊東門；有賊自暗中突出射之，從者皆散走，射，而亦翻。從，才用翻。賊執元衡馬行十餘步而殺之，取其顱骨而去。顱，龍都翻，首骨也。又入通化坊擊裴度，傷其首，墜溝中，度氈帽厚，得不死；傔人王義自後抱賊大呼，賊斷義臂而去。傔，苦念翻。傔，從也。呼，火故翻。斷，音短。京城大駭，於是詔宰相出入，加金吾騎士張弦露刃以衞之，所過坊門呵索甚嚴。呵，叱也。索，搜也。索，山客翻；下大索同。朝士未曉不敢出門。上或御殿久之，班猶未齊。

[65] 賊遺紙於金吾及府、縣，遺，棄也。左、右金吾掌邏捕姦非。府，縣，京兆府及兩赤縣。曰：「毋急捕我，我先殺汝。」故捕賊者不敢甚急。兵部侍郞許孟容見上言：「自古未有宰相橫尸路隅而盜不獲者，此朝廷之辱也！」因涕泣。又詣中書揮涕言：「請奏起裴中丞爲相，大索賊黨，窮其姦源。」戊申，詔中外所在搜捕，獲賊者賞錢萬緡，官五品；敢庇匿者，舉族誅之。於是京城大索，公卿家有複壁、重橑者皆索之。複壁，夾壁也。重橑，大屋覆小屋，上下施椽，其間皆可容物。橑，魯皓翻，椽也，史炤憐蕭切。

[66] 成德軍進奏院有恆州卒張晏等數人，行止無狀，無狀者，無善狀也。恆，戶登翻。衆多疑之。庚戌，神策將軍王士則等告王承宗遣晏等殺元衡。吏捕得宴等八人，命京兆尹裴武、監察御史陳中師鞫之。癸亥，詔以王承宗前後三表出示百僚，議其罪。

