
############################################################
卷249 完整正文结构化分析
[7] 7党項爲邊患，發諸道兵討之，連年無功，戍饋不已；右補闕孔溫裕上疏切諫，上怒，貶柳州司馬。溫裕，戣之兄子也。孔戣見二百四十卷憲宗元和十二年。

[8] 8吐蕃論恐熱遣僧莽羅藺眞將兵於雞項關南造橋，以擊尚婢婢，軍於白土嶺。水經註：左南津西六十里有白土城，城西北有白土川水。其地在唐河州鳳林縣西。以此推之，雞項關亦在河州界。婢婢遣其將尚鐸羅榻藏將兵據臨蕃軍以拒之，不利，復遣磨離羆子、燭盧鞏力復，扶又翻。將兵據氂牛峽以拒之。氂，力之翻。鞏力請「按兵拒險，勿與戰，以奇兵絕其糧道，使進不得戰，退不得還，不過旬月，其衆必潰。」羆子不從。鞏力曰：「吾寧爲不用之人，不爲敗軍之將。」稱疾，歸鄯州。羆子逆戰，敗死。婢婢糧乏，留拓跋懷光守鄯州，帥部落三千餘人就水草於甘州西。帥，讀曰率。宋白曰：甘州，西南至肅州福祿縣界赤柳澗三百三十里。肅州，南至吐蕃界四百里。恐熱聞婢

[9] 9冬，十月，辛未，以翰林學士承旨、兵部侍郞令狐綯同平章事。考異曰：舊紀在十一月。今從實錄、新紀。

[10] 10十一月，壬寅，以翰林學士劉瑑爲京西招討党項行營宣慰使。瑑，持兗翻。

[11] 11以盧龍留後張允伸爲節度使。

[12] 12十二月，以鳳翔節度使李業、河東節度使李拭並兼招討党項使。

[13] 13吏部侍郞孔溫業白執政求外官，白敏中謂同列曰：「我輩須自點檢，孔吏部不肯居朝廷矣。」溫業，戣之弟子也。孔溫業之操行不見於史，時人蓋以其家世而敬之。

[14] 1春，正『章：十二行本「正」作「二」；乙十一行本同；退齋校同。』月，壬戌，天德軍奏攝沙州刺史張義潮遣使來降。降，戶江翻；下同。沙州，東南至長安三千八百五十九里。義潮，沙州人也，時吐蕃大亂，義潮陰結豪傑，謀自拔歸唐；一旦，帥衆被甲譟於州門，帥，讀曰率。被，皮義翻。唐人皆應之，吐蕃守將驚走，義潮遂攝州事，奉表來降。考異曰：補國史作「議潮」。今從實錄、新、舊紀、傳。以義潮爲沙州防禦使。

[15] 2以兵部侍郞裴休爲鹽鐵轉運使。休，肅之子也。裴肅見二百三十五卷德宗貞元十二年。自太和以來，歲運江、淮米不過四十萬斛，吏卒侵盜、沈沒，舟達渭倉者什不三四，大墮劉晏之法，沈，持林翻。墮，讀曰隳。劉晏法見二百二十六卷德宗建中元年。休窮究其弊，立漕法十條，歲運米至渭倉者百二十萬斛。

[16] 3上頗知党項之反由邊帥利其羊馬，數欺奪之，或妄誅殺，党項不勝憤怨，故反，帥，所類翻。數，所角翻。勝，音升。乃以右諫議大夫李福爲夏綏節度使。自是繼選儒臣以代邊帥之貪暴者，行日復面加戒勵，復，扶又翻。党項由是遂安。福，石之弟也。

[17] 4上以南山、平夏党項久未平，党項居慶州者，號東山部；居夏州者，號平夏部；其竄居南山者，爲南山党項。趙珣聚米圖經：党項部落在銀、夏以北，居川澤者，謂之平夏党項；在安、鹽以南，居山谷者，謂之南山党項。考異曰：唐年補錄曰：「松州南有雪山，故曰南山。平夏，川名也。」余按唐年補錄，乃末學膚受者之爲耳。今不欲復言地理，姑以通鑑義例言之。考異者，考羣書之同異而審其是，訓釋其義，付之後學。南山之說，旣無同異之可考，今而引之，疑非考異本指也。頗厭用兵。崔鉉建議，宜遣大臣鎭撫。三月，以白敏中爲司空、同平章事，充招討党項行營都統、制置等使，職源曰：制置使始此。南北兩路供軍使兼邠寧節度使。敏中請用裴度故事，擇廷臣爲將

[18] 初，上令白敏中爲萬壽公主選佳壻，爲，于僞翻。敏中薦鄭顥；時顥已婚盧氏，行至鄭州，堂帖追還，萬壽公主適鄭顥見上卷上年。鄭州去京師一千一百五里。顥甚銜之，由是數毀敏中於上。敏中將赴鎭，言於上曰：「鄭顥不樂尚主，數，所角翻。樂，音洛。怨臣入骨髓。臣在政府，無如臣何；今臣出外，顥必中傷，臣死無日矣！」中，竹仲翻。上曰：「朕知之久矣，卿何言之晚邪！」命左右於禁中取小檉函以授敏中曰：「此皆鄭郞譖卿之書也。朕若信之，豈任卿以至今日，」敏中歸，置檉函於佛前，焚香事之。檉，丑貞翻；說文曰：河柳也。

[19] 敏中軍於寧州，壬子，定遠城使史元破党項九千餘帳於三交谷，三交谷在夏州界。敏中奏党項平。辛未，詔：「平夏党項，已就安帖。平夏，地名，在夏州界。宋朝李繼遷之叛也，徙綏州吏民之半置平夏以爲巢穴，蓋銀、夏之要地也。南山党項，聞出山者迫於飢寒，猶行鈔掠，鈔，楚交翻。平夏不容，窮無所歸；宜委李福存諭，於銀、夏境內授以閒田。如能革心向化，則撫如赤子，從前爲惡，一切不問，或有抑屈，聽於本鎭投牒自訴。若再犯疆埸，或復入山林，復，扶又翻；下同。不受敎令，則誅討無赦。將吏有功者甄獎，甄，稽延翻。死傷者優恤，靈、夏、邠、鄜四道百姓，給復三年，鄰道量免租稅。鄜，音膚。復，方目翻。量，音良。曏由邊將貪鄙，致其怨叛，自今當

[20] 5吐蕃論恐熱殘虐，所部多叛；拓跋懷光使人說誘之，說，式芮翻。誘，以久翻，導引也。其衆或散居『章：十二行本「居」作「歸」；乙十一行本同；孔本同；張校同。』部落，或降於懷光。恐熱勢孤，乃揚言於衆曰：「吾今入朝於唐，借兵五十萬來誅不服者，然後以渭州爲國城，請唐冊我爲贊普，誰敢不從！」五月，恐熱入朝，上遣左丞李景讓就禮賓院問所欲。恐熱氣色驕倨，語言荒誕，誕，徒旱翻，誇大也。求爲河渭節度使；上不許，召對三殿，如常日胡客，勞賜遣還。勞，力到翻。還，從宣翻。恐熱怏怏而去，復歸落門川，聚其舊衆，恐熱本吐蕃落門討擊使。欲爲邊患。會久雨，乏食，衆稍散，纔有三百餘人，奔于廓州。

[21] 6六月，立皇子潤爲鄂王。

[22] 7進士孫樵上言：「百姓男耕女織，不自溫飽，而羣僧安坐華屋，美女精饌，饌，雛晥翻，又雛戀翻。率以十戶不能養一僧。武宗憤其然，憤其然，猶言憤其如此也。髮十七萬僧，言使僧長髮復爲齊民也。是天下一百七十萬戶始得蘇息也。陛下卽位以來，修復廢寺，天下斧斤之聲至今不絕，度僧幾復其舊矣。幾，居依翻。陛下縱不能如武宗除積弊，柰何興之於已廢乎！日者陛下欲脩國東門，諫官上言，遽爲罷役。爲，于僞翻。今所復之寺，豈若東門之急乎？所役之功，豈若東門之勞乎？願早降明詔，僧未復者勿復，寺未脩者勿脩，庶幾百姓猶得以息肩也。」秋，七月，中書門下奏：「陛下崇奉釋氏，羣下莫不奔走，恐財力有所不逮，因之生事擾人，望委所在長吏量加撙節。

[23] 8八月，白敏中奏南山党項亦請降。時用兵歲久，國用頗乏，詔幷赦南山党項，使之安業。

[24] 9冬，十月，乙卯，中書門下奏：「今邊事已息，而州府諸寺尚未畢功，望且令成之。其大縣遠於州府者，聽置一寺，其鄕村毋得更置佛舍。」從之。

[25] 10戊辰，以戶部侍郞魏謩同平章事，仍判戶部，時上春秋已高，未立太子，羣臣莫敢言。謩入謝，因言：「今海內無事，惟未建儲副，使正人輔導，臣竊以爲憂。」且泣。時人重之。重之者，以其能言人所不敢言也。

[26] 11蓬、果羣盜依阻雞山，寇掠三川；雞山在蓬、果二州之界，而羣盜依阻以寇掠三川，則其結根也廣矣。三川，謂東、西川及山南西道也。以果州刺史王贄弘充三川行營都知兵馬使以討之。

[27] 12制以党項旣平，罷白敏中都統，但以司空、平章事充邠寧節度使。

[28] 13張義潮發兵略定其旁瓜、伊、西、甘、肅、蘭、鄯、河、岷、廓十州，遣其兄義澤奉十一州圖籍入見，十州幷沙州爲十一州。見，賢遍翻。宋白曰：瓜州，西至沙州二百八十里，西北至伊州九百里。西州，東至伊州七百五十里。甘州，西至肅州四百二十里。肅州，西至瓜州五百二十六里。蘭州，西至鄯州四百九十里。鄯州，南至廓州二百八十里。河州，東北至蘭州三百里。岷州，北至蘭州狄道縣五百三十四里，西北至河州大夏縣三百六十三里。於是河、湟之地盡入于唐。十一月，置歸義軍於沙州，以義潮爲節度使、考異曰：唐年補錄、舊紀、義潮降在五年八月。獻祖紀年錄及新紀在十月。按實錄：「五年，二月，壬戌，天德軍奏沙州刺史張義潮、安景旻及部落使閻英達

[29] 14以中書侍郞、同平章事崔龜從同平章事，充宣武節度使。

[30] 15右羽林統軍張直方坐出獵累日不還宿衞，貶左驍衞將軍。

[31] 1春，二月，王贄弘討雞山賊，平之。

[32] 是時，山南西道節度使封敖奏巴南妖賊言辭悖慢，上怒甚。妖，於驕翻。悖，蒲妹翻。又蒲沒翻。崔鉉曰：「此皆陛下赤子，迫於飢寒，盜弄陛下兵於谿谷間，不足辱大軍，但遣一使者可平矣。」乃遣京兆少尹劉潼詣果州招諭之。潼上言請不發兵攻討，且曰：「今以日月之明燭愚迷之衆，使之稽顙歸命，其勢甚易。稽，音啓。易，以豉翻。所慮者，武臣恥不戰之功，議者責欲速之效耳。」潼至山中，盜彎弓待之，潼屛左右直前屛，必郢翻，又卑正翻。曰：「我面受詔赦汝罪，使汝復爲平人。聞汝木弓射二百步，今我去汝十步，汝眞欲反者，可射我！」射，而亦翻。賊皆投弓列拜，請降。降，戶江翻。潼歸館，而王贄弘與中使似先義逸引兵已至山下，竟擊滅之。

[33] 2三月，敕先賜右衞大將軍鄭光鄠縣及雲陽莊並免稅役。中書門下奏，以爲：「稅役之法，天下皆同。陛下屢發德音，欲使中外畫一，漢書：蕭何爲法，講若畫一。師古註曰：畫一，言整齊也。今獨免鄭光，似稍乖前意。事雖至細，繫體則多。」敕曰：「朕以鄭光元舅之尊貴，欲優異令免征稅，初不細思。況親戚之間，人所難議，卿等苟非愛我，豈進嘉言！庶事能盡如斯，天下何憂不理！有始有卒，卒，子恤翻。當共守之。並依所奏。」

[34] 3夏，四月，甲辰，以邠寧節度使白敏中爲西川節度使。

[35] 4湖南奏，團練副使馮少端討衡州賊帥鄧裴，平之。帥，所類翻；下同。

[36] 5党項復擾邊，上欲擇可爲邠寧帥者而難其人，從容與翰林學士、中書舍人須昌畢諴論邊事，諴援古據今，具陳方略。從，千容翻。諴，戶嵓翻。援，于元翻。上悅曰：「吾方擇帥，不意頗、牧近在禁廷。卿其爲朕行乎！」諴欣然奉命。上欲重其資履，爲，于僞翻。資，以序進。履，所歷之官也。六月，壬申，先以諴爲刑部侍郞，癸酉，乃除邠寧節度使。考異曰：舊傳，懿宗召問邊事。今從實錄。

[37] 6雍王渼薨，追諡靖懷太子。渼，音美。

[38] 7河東節度使李業縱吏民侵掠雜虜，又妄殺降者，由是北邊擾動。閏月，庚子，以太子少師盧鈞爲河東節度使。業內有所恃，人莫敢言，魏謩獨請貶黜；上不許，但徙義成節度使。

[39] 盧鈞奏度支郞中韋宙爲副使。宙徧詣塞下，悉召酋長，諭以禍福，酋，慈由翻。長，知丈翻。禁唐民毋得入虜境侵掠，犯者必死，雜虜由是遂安。

[40] 掌書記李璋杖一牙職，明日，牙將百餘人訴於鈞，鈞杖其爲首者，謫戍外鎭，餘皆罰之，曰：「邊鎭百餘人，無故橫訴，橫，戶孟翻。不可不抑。」璋，絳之子也。李絳相憲宗，以直諒聞；帥梁，爲亂卒所殺。

[41] 8八月，甲子，以禮部尚書裴休同平章事。

[42] 9獠寇昌、資二州。獠，魯皓翻。資州，漢資中縣地，宋、齊爲資陽戍，西魏置資州，至京師三千五百六十里。

[43] 10冬，十月，邠寧節度使畢諴奏招諭党項皆降。

[44] 11驍衞將軍張直方坐以小過屢殺奴婢，貶恩州司戶。

[45] 12十一月，立憲宗子惴爲棣王。惴，之捶翻。

[46] 13十二月，中書門下奏：「度僧不精，則戒法墮壞；墮，讀曰隳。造寺無節，則損費過多。請自今諸州準元敕許置寺外，有勝地靈迹許脩復，繁會之縣許置一院。繁會，謂人物浩繁，舟車所會之地。嚴禁私度僧、尼；若官度僧、尼有闕，則擇人補之，仍申祠部給牒。止今所謂度牒者。其欲遠遊尋師者，須有本州公驗。」從之。公驗者，自本州給公文，所至以爲照驗。

[47] 1春，正月，戊申，上祀圜丘；赦天下。

[48] 2夏，四月，丙寅，敕：「自今法司處罪，處，昌呂翻。用常行杖。杖脊一，折法杖十；法杖，謂常行臀杖也。脊，資昔翻。折，之截翻。杖臀一，折笞五。臀，徒渾翻。使吏用法有常準。」

[49] 3冬，十二月，左補闕趙璘請罷來年元會，止御宣政。上以問宰相，對曰：「元會大禮，不可罷。況天下無事。」上曰：「近華州奏有賊光火劫下邽，明火行劫，言盜無所憚。華，戶化翻。關中少雪，少，詩沼翻。皆朕之憂，何謂無事！雖宣政亦不可御也。」

[50] 4上事鄭太后甚謹，不居別宮，朝夕奉養。養，余亮翻。舅鄭光歷平盧、河中節度使，上『章：十二行本「上」上有「入朝」二字；乙十一行本同；孔本同；張校同；退齋校同。』與之論爲政，光應對鄙淺，上不悅，留爲右羽林統軍，使奉朝請。太后數言其貧，數，所角翻。上輒厚賜金帛，終不復任以民官。復，扶又翻。民官，謂治民之官。

[51] 5度支奏：「自河、湟平，每歲天下所納錢九百二十五萬餘緡，內五百五十萬餘緡租稅，八十二萬餘緡榷酤，二百七十八萬餘緡鹽利。」榷，古岳翻。酤，工護翻。考異曰：續皇王寶運錄具載是歲度支支收之數，舛錯不可曉，今特存其可曉者。溫公拳拳於史之闕文，蓋其所重者，制國用也。

[52] 1春，正月，丙戌朔，日有食之。罷元會。

[53] 2上自卽位以來，治弒憲宗之黨，宦官、外戚乃至東宮官屬，誅竄甚衆。宣宗絕郭后景陵之合葬，誅元和東宮之官屬，則以爲穆宗母子誠預陳弘志之謀者。然文宗於穆宗，父子也。文宗憤元和逆黨，欲盡誅之而不克，以成甘露之禍。使父果爲商臣，則子必爲潘崇諱矣。慮人情不安，丙申，詔：「長慶之初，亂臣賊子，頃搜擿餘黨，流竄已盡，溫公於郭后之崩，王皞之貶，旣詳書之矣；復書此詔。然王皞之議，卒伸於咸通之初，通鑑又書之。懿宗以子繼父，而天理所在者公議所在，不可得而違也，不可得而揜也。讀通鑑者宜以是觀之。其餘族從疏遠者，一切不問。」從，一從、再從、三從兄之親。族，袒免以外之親也。從，才用翻。

[54] 3二月，中書門下奏，拾遺、補闕缺員，請更增補。上曰：「諫官要在舉職，不必人多，如張道符、牛叢、趙璘輩數人，使朕日聞所不聞足矣。」叢，僧孺之子也。李德裕排牛僧孺；上惡德裕；故親僧孺之子。

[55] 久之，叢自司勳員外郞出爲睦州刺史，睦州，吳置新都郡，隋置睦州，取俗阜人和、內外輯睦爲義，京師東南三千六百五十九里。入謝，上賜之紫。叢旣謝，前言曰：謝恩之後，前進而言。「臣所服緋，刺史所借也。」上遽曰：「且賜緋。」上重惜服章，有司常具緋、紫衣數襲從行，以備賞賜，或半歲不用其一，故當時以緋、紫爲榮。上重翰林學士，至於遷官，必校歲月，以爲不可以官爵私近臣也。

[56] 4秋，九月，丙戌，以右散騎常侍高少逸爲陝虢觀察使。有敕使過硤石，硤石，隋之崤縣，貞觀十四年移治硤石塢，改名硤石，屬陝州。陝，失冉翻。怒餅黑，鞭驛吏見血；少逸封其餅以進。敕使還，還，音旋，又如字。上責之曰：「深山中如此食豈易得！」易，以豉翻。讁配恭陵。

[57] 5立皇子洽爲懷王，汭爲昭王，汶爲康王。汶，音問。考異曰：唐年補錄：「五年，正月，甲戌朔，封三王。」今從實錄、新紀。

[58] 6上獵於苑北，此又出苑城而北獵。遇樵夫，問其縣，曰：「涇陽人也。」「今爲誰？」曰：「李行言。」「爲政何如？」曰：「性執。有強盜數人，軍家索之，軍家，謂北司諸軍也。唐人謂諸道節度及觀察爲使家，諸州爲州家，諸縣爲縣家。索，山客翻。竟不與，盡殺之。」上歸，帖其名於寢殿之柱。冬，十月，行言除海州刺史，入謝，上賜之金紫。問曰：「卿知所以衣紫乎？」衣，於旣翻；下至衣紫、衣黃並同。對曰：「不知。」上命取殿柱之帖示之。

[59] 7上以甘露之變，見二百四十五卷文宗大和八年。惟李訓、鄭注當死，自餘王涯、賈餗等無罪，詔皆雪其冤。

[60] 上召翰林學士韋澳，託以論詩，屛左右與之語曰：「近日外間謂內侍權勢何如？」對曰：「陛下威斷，非前朝之比。」澳，音奧。屛，必郢翻，又卑正翻。斷，丁亂翻。朝，直遙翻。上閉目搖首曰：「全未，全未！尚畏之在。句斷。卿謂策將安出？」對曰：「若與外廷議之，恐有太和之變，不若就其中擇有才識者與之謀。」上曰：「此乃末策。『章：十二行本「策」下有「朕已試之矣」五字；乙十一行本同；孔本同；張校同。』自衣黃、衣綠至衣緋，皆感恩，纔衣紫則相與爲一矣！」唐自上元以後，三品已上服紫，四品服深緋，五品服淺緋，六品服深綠，七品服淺綠，八品服綠，九品深青，流外官及庶人服黃。太宗定制，內侍省不置三品官；內侍是長官，階四品，其職但在

[61] 1春，正月，甲申，成德軍奏節度使王元逵薨，軍中立其子節度副使紹鼎，癸卯，以紹鼎爲成德留後。

[62] 2二月，以醴泉令李君奭爲懷州刺史。初，上校獵渭上，有父老以十數，聚於佛祠，上問之，對曰：「醴泉百姓也。縣令李君奭有異政，考滿當罷，詣府乞留，故此祈佛，冀諧所願耳。」及懷州刺史闕，上手筆除君奭，宰相莫之測。君奭入謝，上以此獎厲，以所得於父老之言獎厲。衆始知之。

[63] 3三月，詔邠寧節度使畢諴還邠州。先是，以河、湟初附，党項未平，移邠寧軍於寧州，事見上卷三年。先，悉薦翻。至是，南山、平夏『章：十二行本「夏」下有「党項」二字；乙十一行本同；孔本同；張校同。』皆安，威、鹽、武三州軍食足，五年，以原州之蕭關置武州。故令還理所。理所，猶言治所。邠寧軍本理邠州，北至寧州一百二十五里。

[64] 4夏，閏四月，詔以「州縣差役不均，自今每縣據人貧富及役輕重作差科簿，送刺史檢署訖，鏁於令廳，鏁，蘇果翻。今廳，縣令廳事也。每有役事委令，據薄定『章：十二行本「定」作「輪」；乙十一行本同；孔本同；張校同。』差。」今之差役薄始此。

[65] 5五月，丙寅，以王紹鼎爲成德節度使。

[66] 6上聰察強記，宮中廝役給灑掃者，廝，音斯。灑，所買翻，又所賣翻。掃，蘇老翻，又素報翻。皆能識其姓名，識，職吏翻。才性所任，任，音壬。呼召使令，無差誤者。天下奏獄吏卒姓名，一覽皆記之。度支奏漬汚帛，汚，烏故翻。誤書漬爲清，樞密承旨孫隱中謂上不之見，輒足成之。唐末，樞密承旨以院吏充，五代以諸衞軍充，宋朝以士人充，遂爲清選，及中書覆入，內出度支奏付中書，中書宣署申覆，還而奏之，謂之覆入。上怒，推按擅改章奏者罰讁之。

[67] 上密令翰林學士韋澳纂次諸州境土風物及諸利害爲一書，自寫而上之，而上，時掌翻；下上疏同。雖子弟不知也，號曰處分語。他日，鄧州刺史薛弘宗入謝，鄧州，京師東南九百三十里。出，謂澳曰：「上處分本州事驚人。」澳詢之，皆處分語中事也。處，昌呂翻。分，扶問翻。澳在翰林，上或遣中使宣旨草詔；事有不可者，澳輒曰：「茲事須降御札，方敢施行。」淹留至旦，上疏論之；上多從之。

[68] 7秋，七月，浙東軍亂，逐觀察使李訥。訥，遜之弟子也，李遜見二百三十九卷憲宗元和十年。性卞急，杜預曰：卞，躁疾也，音皮彥翻。遇將士不以禮，故亂作。

[69] 8淮南饑，民多流亡，節度使杜悰荒於遊宴，政事不治。上聞之，甲午，以門下侍郞、同平章事崔鉉同平章事，充淮南節度使；丁酉，以悰爲太子太傅、分司。

[70] 9九月，乙亥，貶李訥爲朗州刺史，監軍王宗景杖四十，配恭陵。仍詔「自今戎臣失律，幷坐監軍。」以禮部侍郞沈詢爲浙東觀察使。詢，傳師之子也。傳師者，沈旣濟之子。

[71] 10冬，十一月，以吏部侍郞柳仲郢爲兵部侍郞，充鹽鐵轉運使。有閭閻醫工劉集醫工無職於尚藥局，不待詔於翰林院，但以醫術自售於閭閻之間，故謂之閭閻醫工。因緣交通禁中，上敕鹽鐵補場官。凡銅鐵鹽場皆有官主之。仲郢上言：「醫工術精，宜補醫官；若委務銅鹽，何以課其殿最！殿，丁練翻。且場官賤品，非特敕所宜親，臣未敢奉詔。」上遽批：「劉集宜賜絹百匹，遣之。」他日，見仲郢，勞之曰：批，匹迷翻。勞，力到翻。「卿論劉集事甚佳。」

[72] 上嘗苦不能食，召醫工梁新診脈，診，止忍翻。切脈以候驗受病之原。治之數日，良已。治，直之翻。新因自陳求官，上不許，但敕鹽鐵使月給錢三千『章：十二行本「千」作「十」；乙十一行本同；孔本同；熊校同。』緡而已。

[73] 11右威衞大將軍康季榮前爲涇原節度使，擅用官錢二百萬緡，事覺，季榮請以家財償之。上以季榮有開河、湟功，季榮有功見上卷三年。許之。給事中封還敕書，唐制：凡詔敕有不便者，給事中塗竄而奏還之，謂之塗歸。諫官亦上言，十二月，庚辰，貶季榮夔州長史。夔州，京師南二千二百四十三里。

[74] 12江西觀察使鄭祗德以其子顥尚主通顯，固求散地，散，悉但翻。甲午，以祗德爲賓客、分司。太子賓客，分司東都。

[75] 1春，正月，丁巳，以御史大夫鄭朗爲工部尚書、同平章事。

[76] 2上命裴休極言時事，休請早建太子，上曰：「若建太子，則朕遂爲閒人。」孰謂唐宣宗明察，吾不信也。休不敢復言。復，扶又翻。二月，丙戌，休以疾辭位；不許。

[77] 3三月，辛亥，詔以「回鶻有功於國，世爲婚姻，有功於國，謂討安、史。世爲婚姻，謂世尚公主。稱臣奉貢，北邊無警。會昌中虜廷喪亂，喪，息浪翻。可汗奔亡，屬姦臣當軸，屬，之欲翻。姦臣，謂李德裕。此大中君臣愛憎之論也。遽加殄滅。近有降者云，已厖歷今爲可汗，尚寓安西，已厖歷，卽厖勒，以華言譯夷言，語轉耳。厖勒立見上卷二年。俟其歸復牙帳，當加冊命。」

[78] 4上以京兆久不理，夏，五月，丁卯，以翰林學士、工部侍郞韋澳爲京兆尹。考異曰：貞陵遺事、東觀奏記皆曰：「帝以崔罕、崔郢倂敗官，面除澳京兆尹。」按大中制集，澳代罕，郢代澳，云罕、郢倂敗官，誤也。今從實錄、新紀、舊紀、新傳。澳爲人公直，旣視事，豪貴斂手。鄭光莊吏恣橫，『章：十二行本「橫」下有「爲閭里患」四字；乙十一行本同；孔本同；張校同；退齋校同。』莊吏，掌主家田租者也。橫，戶孟翻。積年租稅不入，澳執而械之。上於延英問澳，澳具奏其狀，上曰：「卿何以處之？」處，昌呂翻。澳曰：「欲置於法。」上曰：「鄭光甚愛之，何如？」對曰：「陛下自內庭用臣爲京兆，翰林學士院在內庭。欲以清畿甸之積弊；若鄭光莊吏積年爲蠹，

[79] 5六月，戊寅，以中書侍郞、同平章事裴休同平章事，充宣武節度使。

[80] 6司農卿韋厪欲求夏州節度使，厪，渠遴翻。夏，戶雅翻。有術士知之，詣厪門曰：「吾善醮星辰，求官無不如意。」厪信之，夜，設醮具於庭。術士曰：「請公自書官階一通。」旣得之，仰天大呼曰：呼，火故翻。「韋厪有異志，令我祭天。」厪舉家拜泣曰：「願山人賜百口之命！」家之貨財珍玩盡與之。邏者怪術士服鮮衣，邏，郞佐翻。執以爲盜；術士急，乃曰：「韋厪令我祭天，我欲告之，彼以家財求我耳。」事上聞。上，時掌翻。秋，九月，上召厪面詰之，具知其冤，謂宰相曰：「韋厪城南甲族，京城之南，韋、杜二族居之，謂之韋曲、杜曲。語云：「城南韋、杜，去天尺五。」爲姦人所誣，勿使獄吏辱之。」立以術士付京兆，杖死，貶厪永州司馬。考異曰：東觀

[81] 7戶部侍郞、判戶部、駙馬都尉鄭顥唐自中世以後，天下財賦皆屬戶部、度支、鹽鐵，率以他官分判。戶部侍郞判戶部，乃得知戶部一司錢貨、穀帛出入之事。駙馬都尉，尚主者爲之。營求作相甚切。其父祗德『章：十二行本「德」下有「聞之」二字；乙十一行本同；孔本同。』與書曰：「聞汝已判戶部，是吾必死之年；又聞欲求宰相，是吾必死之日也！」考異曰：劉崇遠金華子雜編：「顥旣判戶部，馳逐台司甚切。時家君猶鎭山東，聞之，遣書謂顥」云云。按實錄，九年十二月，顥父祗德以賓客、分司。金華子云鎭山東，誤也。顥懼，累表辭劇務。戶部之務繁劇。冬，十月，乙酉，以顥爲祕書監。

[82] 8上遣使詣安西鎭撫回鶻，使者至靈武，會回鶻可汗遣使入貢，十一月，辛亥，冊拜爲嗢祿登里羅汨沒密施合俱錄毗伽懷建可汗，以衞尉少卿王端章充使。

