
############################################################
卷242 完整正文结构化分析
[7] 都知兵馬使王庭湊；本回鶻阿布思之種也，廷湊曾祖五哥之，驍果善鬬，王武俊養以爲子，故冒姓王氏。阿布思者，天寶中以反誅。種，章勇翻。性果悍陰狡，悍，下罕翻，又侯旰翻。潛謀作亂，每抉其細故以激怒之，抉，一決翻，挑也。尚以魏兵故，不敢發。及魏兵去，壬戌夜，庭湊結牙兵譟於府署，殺弘正及僚佐、元從將吏幷家屬三百餘人。從，才用翻；下再從同。廷湊自稱留後，逼監軍宋惟澄奏求節鉞。八月，癸巳，『嚴：「癸」改「己」。』惟澄以聞，朝廷震駭。崔倰於崔植爲再從兄，故時人莫敢言其罪。

[8] 初，朝廷易置魏、鎭帥臣，左金吾將軍楊元卿上言，以爲非便，又詣宰相深陳利害；及鎭州亂，上賜元卿白玉帶。辛未，以元卿爲涇原節度使。楊元卿以言驗受賞，然無救於鎭州之亂者，古之明君不徒賞言者而已，其言可行，必先從而行之。

[9] 瀛莫將士家屬多在幽州，壬申，莫州都虞候張良佐潛引朱克融兵入城，刺史吳暉不知所在。莫州，北接幽、薊，故先陷。

[10] 癸酉，王庭湊遣人殺冀州刺史王進岌，分兵據其州。

[11] 魏博節度使李愬聞田弘正遇害，素服令將士曰：「魏人所以得通聖化，至今安寧富樂者，樂，音洛。田公之力也。今鎭人不道，輒敢害之，是輕魏以爲無人也。諸君受田公恩，宜如何報之？」衆皆慟哭。深州刺史牛元翼，成德良將也，愬使以寶劍、玉帶遺之，遺，唯季翻。曰：「昔吾先人以此劍立大勳，謂平朱泚也。吾又以之平蔡州，今以授公，努力翦庭湊。」元翼以劍、帶徇于軍，報曰：「願盡死！」愬將出兵，會疾作，不果。元翼，趙州人也。

[12] 乙亥，起復前涇原節度使田布爲魏博節度使，令乘驛之鎭。布固辭不獲，與妻子賓客訣曰：「吾不還矣！」悉屛去旌節導從而行，屛，必郢翻，又卑正翻。從，才用翻。未至魏州三十里，被髮徒跣，號哭而入，居于堊室；被，皮義翻。號，戶刀翻。堊，遏各翻，白埴也。按間傳：父母之喪居倚廬，齊衰之喪居堊室。孔穎達正義曰：斬衰居倚廬，齊衰居堊室，論其正耳。亦有斬衰不居倚廬者，則雜記云：大夫居倚廬，士居堊室。是士服斬衰而居堊室。田布父爲鎭人所殺，寢苫枕戈之時也，今居堊室，蓋用士禮也。月俸千緡，一無所取，賣舊產，得錢十餘萬緡，皆以頒士卒，舊將老者兄事之。以田布所爲，宜可以得魏卒之心，而卒不濟者，人心已搖，而布之威略不振也。

[13] 丙子，瀛州軍亂，執觀察使盧士玫及監軍僚佐送幽州，囚於客館。

[14] 王庭湊遣其將王立攻深州，不克。

[15] 丁丑，詔魏博、橫海、昭義、河東、義武諸軍各出兵臨成德之境，若王庭湊執迷不復，宜卽進討。成德大將王儉『嚴：「儉」改「位」。』等五人謀殺王庭湊，事泄，幷部兵三千人皆死。

[16] 己卯，以深州刺史牛元翼爲深冀節度使。深州，南至冀州八十五里。

[17] 丁亥，以殿中侍御史溫造爲起居舍人，充鎭州四面諸軍宣慰使，歷澤潞、河東、魏博、橫海、深冀、易定等道，諭以軍期。造，大雅之五世孫也。高祖起兵，溫大雅掌書翰。己丑，以裴度爲幽、鎭兩道招撫使。

[18] 癸巳，王庭湊引幽州兵圍深州。

[19] 6九月，乙巳，相州軍亂，殺刺史邢濋。濋，音楚。

[20] 7吐蕃遣其禮部尚書論納羅來求盟。庚戌，以大理卿劉元鼎爲吐蕃會盟使。

[21] 8壬子，朱克融焚掠易州、淶水、遂城、滿城。淶水，漢涿郡遒縣地。隋開皇元年以范陽爲道，更置范陽縣於此地，六年，改范陽曰固安，八年廢，十年又置永陽縣，十八年又改爲淶水。周官·職方：其浸淶、易，蓋因淶水以名縣也。淶，音來。遂城，漢北新城縣地，屬中山國。後魏置南營州於其地，置五郡十都，後省倂爲昌黎一郡，領永樂、新昌二縣；隋廢郡，因舊有武遂縣置遂城縣，唐屬易州。宋以遂城縣置威虜軍，金以縣置遂州，以滿城縣屬保州。

[22] 9自定兩稅以來，定兩稅見二百二十六卷德宗建中元年。錢日重，物日輕，民所輸三倍其初，詔百官議革其弊。戶部尚書楊於陵以爲：「錢者所以權百貨，貿遷有無，所宜流散，貿，音茂。流散，謂錢流布於天下。不應蓄聚。今稅百姓錢藏之公府；又，開元中天下鑄錢七十餘爐，歲入百萬，新志云：天寶末，天下爐九十九，絳州三十，揚、潤、宣、鄂、蔚皆十，益、郴皆五，洋州三，定州一。蓋天寶末又加多於開元矣。今纔十餘爐，歲入十五萬，又積於商賈之室賈，音古。及流入四夷。又，大曆以前淄青、太原、魏博貿易雜用鉛鐵，嶺南雜用金、銀、丹砂、象齒，今一用錢。如此，則錢焉得不重，物焉得不輕！焉，於虔翻。今宜使天下輸稅課者皆用穀、帛，廣鑄錢而禁滯積

[23] 10冬，十月，丙寅，以鹽鐵轉運使、刑部尚書王播爲中書侍郞、同平章事，使職如故。播爲相，專以承迎爲事，未嘗言國家安危。

[24] 11以裴度爲鎭州四面行營都招討使。左領軍大將軍杜叔良，以善事權倖得進；時幽、鎭兵勢方盛，諸道兵未敢進，上欲功速成，宦官薦叔良，以爲深州諸道行營節度使。爲杜叔良喪師張本。以牛元翼爲成德節度使。

[25] 12癸酉，命宰相及大臣凡十七人與吐蕃論訥羅盟于城西；遣劉元鼎與訥羅入吐蕃，亦與其宰相以下盟。吐蕃國有大相、副相，史因亦以宰相書之。

[26] 13乙亥，以沂州刺史王智興爲武寧節度副使。先是，副使皆以文吏爲之。先，悉薦翻。上聞智興有勇略，欲用之於河北，故以是寵之。爲王智興逐其帥崔羣張本。

[27] 14丁丑，裴度自將兵出承天軍故關以討王庭湊。承天軍當在遼州界。故關，卽孃子關也。宋朝廢遼州，以平城、和順二縣爲鎭；以幷州之樂平、平定二縣爲平定軍，二鎭屬焉；以承天軍爲寨，屬平定縣。平定，唐之廣陽縣也。按沈存中筆談：鎭州通河東有兩路：飛狐路在大茂山之西，大茂山，恆山之岑也。自銀冶寨北出倒馬關，卻自石門子、令水鋪入缾形、梅回兩寨之間至代州。自石晉割地與契丹，以大茂山分脊爲界，此路已不通；惟北寨西出承天關路，可至河東，然路極峭峽。宋白曰：承天軍，太原東鄙，土門路所衝也。

[28] 15朱克融遣兵寇蔚州。嬀州西南至蔚州二百四十里。蔚，紆勿翻。

[29] 16戊寅，王庭湊遣兵寇蔚州。『章：十二行本「蔚」作「貝」；乙十一行本同；孔本同；退齋校同；熊校同。』

[30] 17己卯，易州刺史柳公濟敗幽州兵於白石嶺，敗，補邁翻。殺千餘人。

[31] 18庚辰，橫海軍節度使烏重胤奏敗成德兵於饒陽。

[32] 19辛巳，魏博節度使田布將全軍三萬人討王庭湊，屯於南宮之南，拔其二柵。

[33] 20翰林學士元稹與知樞密魏弘簡深相結，求爲宰相，由是有寵於上，每事咨訪焉。元稹交結大閹，喪其素守，憲宗之過也。稹，止忍翻。稹無怨於裴度，但以度先達重望，恐其復有功大用，復，扶又翻。妨己進取，故度所奏畫軍事，多與弘簡從中沮壞之。度乃上表極陳其朋比姦蠹之狀，沮，在呂翻。壞，音怪。比，毗至翻。以爲：「逆豎搆亂，震驚山東；逆豎，指王庭湊等。姦臣作朋，撓敗國政。姦臣，指元稹等。撓，奴敎翻。敗，補邁翻，屈也。陛下欲掃蕩幽、鎭，先宜肅清朝廷。何者？爲患有大小，議事有先後。河朔逆賊，祗亂山東；禁闈姦臣，必亂天下；是則河朔患小，禁闈患大。小者臣與諸將必能翦滅，大者非陛下覺寤制斷無以驅除。斷，丁亂翻。今文武百寮，

[34] 21宿州刺史李直臣坐贓當死，宦官受其賂，爲之請，爲，于僞翻。御史中丞牛僧孺固請誅之。上曰：「直臣有才，可惜！」僧孺對曰：「彼不才者，無過溫衣飽食以足妻子，安足慮！本設法令，所以擒制有才之人。安祿山、朱泚皆才過於人，法不能制者也。」上從之。

[35] 22橫海節度使烏重胤將全軍救深州，時王庭湊圍牛元翼於深州。諸軍倚重胤獨當幽、鎭東南，橫海，當鎭州之東，幽州之南。重胤宿將，知賊未可破，按兵觀釁。上怒，『章：十二行本「怒」下有「丙戌」二字；乙十一行本同。』以杜叔良爲橫海節度使，徙重胤爲山南西道節度使。

[36] 23靈武節度使李進誠奏敗吐蕃三千騎於大石山下。敗，補邁翻。大石山，在魯州東南。魯州，六胡州之一也。在靈夏西河曲之地。

[37] 24十一月，辛酉，淄青節度使薛平奏突將馬廷崟作亂，伏誅。崟，魚音翻。時幽、鎭兵攻棣州，平遣大將李叔佐將兵救之。刺史王稷供饋稍薄，軍士怨怒，宵潰，推廷崟爲主，行且收兵至七千餘人，徑逼青州。城中兵少，不敵，平悉發府庫及家財召募，得精兵二千人，逆戰，大破之，斬廷崟，其黨死者數千人。考異曰：河南記曰：「韓國公之節制青州也，長慶元年，詔徵數道兵馬，且問罪於常山，平盧發二千餘人駐于無棣。臨當回戈青州，所駐兵部內隊長有馬士端者，殺其首領，遂驅所部士卒，兼招召迫脅，比到博昌，已萬餘人，便謀入青州有日矣，韓公聞之，便議除討。大將等進計曰：『彼賊者兇頑一卒，無經遠之謀，可令紿以尚書已赴闕庭，三軍將吏皆廷頸以待留後

[38] 25橫海節度使杜叔良將諸道兵與鎭人戰，遇敵輒北；鎭人知其無勇，常先犯之。十二月，庚午，監軍謝良通奏叔良大敗於博野，博野，漢涿郡蠡吾縣之地，後漢分置博陵縣，後魏改爲博野，唐屬深州，宋爲永寧軍治所。宋白曰：雍熙四年，於博野縣置寧邊軍。失亡七千餘人。叔良脫身還營，喪其旌節。喪，息浪翻。

[39] 26丁丑，義武節度使陳楚奏敗朱克融兵於望都及北平，望都，漢縣，屬中山郡。張晏曰：都山在縣南，堯母慶都所居。堯山在縣北，登堯山望見都山，故以望都爲名。北齊倂望都入北平，唐武德四年復望都縣，屬定州。九域志：縣在州東北六十里。北平，亦漢古縣，唐屬定州。九域志：在州北九里。宋白曰：定州北平縣，漢曲逆縣地，後漢改蒲陰；後魏孝昌中，於今縣東北二十里置北平郡於北平城，唐爲北平縣。按漢志，北平縣屬中山國。敗，補邁翻。斬獲萬餘人。

[40] 27戊寅，以鳳翔節度使李光顏爲忠武節度使、兼深州行營節度使，代杜叔良。

[41] 28自憲宗征伐四方，國用已虛，上卽位，賞賜左右及宿衞諸軍無節，及幽、鎭用兵久無功，府藏空竭，勢不能支。藏，徂浪翻。支，持也，當也。執政乃議：「王庭湊殺田弘正而朱克融全張弘靖，罪有重輕，請赦克融，專討庭湊。」上從之。乙酉，以朱克融爲平盧節度使。「平盧」，當作「盧龍」。

[42] 29戊子，義武奏破莫州清源等三柵，斬獲千餘人。柵，側革翻。

[43] 1春，正月，丁酉，幽州兵陷弓高。先是，弓高守備甚嚴，弓高縣，宋朝爲永靜軍地。先，悉薦翻。有中使夜至，守將不內，旦，乃得入，中使大詬怒。詬，許候翻，又古候翻。賊諜知之，諜，達協翻。他日，僞遣人爲中使，投夜至城下，守將遽內之；賊衆隨之，遂陷弓高。史言唐宦者陵轢守禦捍敵之臣，使之失守。又圍下博。中書舍人白居易上言，以爲：「自幽、鎭逆命，朝廷徵諸道兵，計十七八萬，考異曰：白集作「七八十萬」，計無此數，恐是十七八萬誤耳！四面攻圍，已踰半年，王師無功，賊勢猶盛。弓高旣陷，糧道不通，下博、深州，飢窮日急。深州西南皆逼於王庭湊，惟恃弓高以通橫海之餫。弓高旣陷，糧道遂梗。九域志：弓高，東至滄州一百二十里，西北至

[44] 己亥，度支饋滄州糧車六百乘，至下博，盡爲成德軍所掠。時諸軍匱乏，供軍院所運衣糧，往往不得至院，此時供軍院置於行營者，謂之北供軍院；度支自南供軍院運以給之。乘，繩證翻。在塗爲諸軍邀奪，其懸軍深入者，皆凍餒無所得。

[45] 初，田布從其父弘正在魏，善視牙將史憲誠，屢稱薦，至右職；及爲節度使，遂寄以腹心，以爲先鋒兵馬使，軍中精銳，悉以委之。憲誠之先，奚人也，世爲魏將；魏與幽、鎭本相表裏，及幽、鎭叛，魏人固搖心。布以魏兵討鎭，軍于南宮，上屢遣中使督戰，而將士驕惰，無鬬志，又屬大雪，屬，之欲翻。度支饋運不繼。布發六州租賦以供軍，魏、博、貝、衞、澶、相六州也。將士不悅，曰：「故事，軍出境，皆給朝廷。言仰給於朝廷也。今尚書刮六州肌肉以奉軍，雖尚書瘠己肥國，六州之人何罪乎！」憲誠陰蓄異志，因衆心不悅，離間鼓扇之。以衆情諭火，火本有熾烈之性，鼓鞴以吹之，搖扇以扇之，則愈熾烈矣。間，古莧翻。會有詔分魏博軍與李光顏，使救深州，庚子

[46] 癸卯，布復召諸將議出兵，復，扶又翻。諸將益偃蹇，曰：「尚書能行河朔舊事，則死生以之；謂行田承嗣、李寶臣之事也。若使復戰，則不能也！」布無如之何，歎曰：「功不成矣！」卽日，作遺表具其狀，略曰：「臣觀衆意，終負國恩；臣旣無功，敢忘卽死。卽，就也。伏願陛下速救光顏、元翼，不然者，忠臣義士皆爲河朔屠害矣！」奉表號哭，號，戶刀翻。拜授幕僚李石，乃入啓父靈，孝子之喪其親也，設几筵，朝夕具盥洗，上飲食，事之如生，俗謂之靈筵。抽刀而言曰：「上以謝君父，下以示三軍。」遂刺心而死。刺，七亦翻。憲誠聞布已死，乃諭其衆，遵河北故事。衆悅，擁憲誠還魏，奉爲留後。戊申，魏州奏布自殺。己酉，以憲誠爲魏博節度使。憲誠雖喜得旄

[47] 2庚戌，以德州刺史王日簡爲橫海節度使。日簡，本成德牙將也。壬子，貶杜叔良爲歸州刺史。

[48] 王庭湊圍牛元翼於深州，官軍三面救之，裴度以河東軍臨其西，李光顏以橫海諸軍營其東，陳楚以易定軍逼其北，是三面救之。皆以乏糧不能進，雖李光顏亦閉壁自守而已。軍士自采薪芻，日給不過陳米一勺。陳，舊也。經年之米爲陳米。勺，職略翻，又時灼翻。周禮：梓人爲飲器，勺一升。按一升之勺，乃飲器也，非以量米。凡量，十勺爲合，十合爲升，十升爲斗。以量言之，則一人日給一勺之陳米，有餒死而已。作史者蓋極言其匱乏，猶武成血流漂杵之語。深州圍益急，朝廷不得已，二月，甲子，以庭湊爲成德節度使，軍中將士官爵皆復其舊；以兵部侍郞韓愈爲宣慰使。

[49] 上之初卽位也，兩河略定，蕭俛、段文昌以爲「天下已太平，漸宜消兵，請密詔天下，軍鎭有兵處，每歲百人之中限八人逃、死。」或以逃，或以死，除其籍。俛，音免。上方荒宴，不以國事爲意，遂可其奏。軍士落籍者衆，皆聚山澤爲盜；及朱克融、王庭湊作亂，一呼而亡卒皆集。呼，火故翻。詔徵諸道兵討之，諸道兵旣少，少，詩沼翻。皆臨時召募，烏合之衆；又，諸節度旣有監軍，其領偏軍者亦置中使監陳，監，古銜翻。陳，讀曰陣。主將不得專號令，戰小勝則飛驛奏捷，自以爲功，不勝則迫脅主將，以罪歸之；悉擇軍中驍勇以自衞，遣羸懦者就戰，故每戰多敗。又凡用兵，舉動皆自禁中授以方略，朝令夕改，不知所從；不度可否，度，徒洛翻。惟督令速戰。中使道

[50] 崔植、杜元穎爲『章：十二行本爲「爲」上有「王播」二字；乙十一行本同。』相，皆庸才，無遠略。史憲誠旣逼殺田布，朝廷不能討，遂幷朱克融、王庭湊以節授之。由是再失河朔，迄于唐亡，不能復取。史極言唐再失河朔之由。若以三叛得節之時言之，須有先後。復，扶又翻。

[51] 朱克融旣得旌節，乃出張弘靖及盧士玫。去年七月，朱克融囚張弘靖，八月，囚盧士玫。

[52] 丙寅，以牛元翼爲山南東道節度使，以左神策行營樂壽鎭兵馬使清河傅良弼爲沂州刺史，樂壽鎭卽置於深州樂壽縣。樂，音洛。以瀛州博野鎭遏使李寰爲忻州刺史。良弼、寰所戍在幽、鎭之間，朱克融、王庭湊互加誘脅，良弼、寰不從，各以其衆堅壁，賊竟不能取，故賞之。誘，音酉。

[53] 3丙子，賜橫海節度使王日簡姓名爲李全略。

[54] 4辛巳，中書侍郞、同平章事崔植罷爲刑部尚書，以工部侍郞元稹同平章事。考異曰：實錄：「以御史中丞牛僧孺爲戶部侍郞，翰林學士李德裕爲御史中丞。」舊·李德裕傳：「元和初，用兵伐叛，始於杜黃裳誅蜀；吉甫經畫，欲定兩河，方欲出師而卒；繼之元衡、裴度，而韋貫之、李逢吉沮議，深以用兵爲非，而韋、李相次罷相。故逢吉常怒吉甫、裴度。而德裕於元和時久之不調，逢吉、僧孺、宗閔以私怨恆排擯之。時德裕與李紳、元稹俱在翰林，以學識才名相類，情頗款密。逢吉之黨深惡之，其月，自學士出爲御史中丞。」按德裕元和中揚歷清要，非爲不調。此際元稹入相，逢吉在淮南，豈能排擯德裕！蓋出於德裕黨人之語耳。今不取。

[55] 5癸未，加李光顏橫海節度、滄景觀察使，其忠武、深州行營節度如故。以橫海節度使李全略爲德棣節度使。時朝廷以光顏懸軍深入，饋運難通，故割滄景以隸之。

[56] 王庭湊雖受旌節，不解深州之圍。丙戌，以知制誥東陽馮宿爲山南東道節度副使，權知留後，垂拱二年，分烏傷縣置東陽縣，取舊郡名以名縣也，屬婺州。九域志：在州東一百五十五里。仍遣中使入深州督牛元翼赴鎭。裴度亦與幽、鎭書，責以大義；朱克融卽解圍去，王庭湊雖引兵少退，猶守之不去。

[57] 元稹怨裴度，欲解其兵柄，故勸上雪廷湊而罷兵。丁亥，以度爲司空、東都留守，平章事如故。考異：舊紀、傳皆云「度守司徒，爲東都留守。」實錄此云「司徒」，後領淮南及拜相，皆云「司空」。新書：度自檢校司空爲守司空、東都留守，及領淮南，乃爲司徒。蓋實錄此月誤，紀、傳遂因之。新傳後云「司徒」，亦誤。今據實錄，除淮南及拜相制書，自此至罷相止，是守司空。舊·裴度傳又曰：「元稹爲相，請上罷兵，洗雪廷湊、克融，解深州之圍，蓋欲罷度兵柄故也。」按此月甲子雪廷湊，辛巳稹爲相。蓋稹未爲相時勸上也。諫官爭上言：「時未偃兵，度有將相全才，不宜置之散地。」散，蘇但翻。上乃命度入朝，然後赴東都。

[58] 以靈武節度使李聽爲河東節度使。初，聽爲羽林將軍，有良馬，上爲太子，遣左右諷求之，聽以職總親軍，不敢獻。及河東缺帥，帥，所類翻。上曰：「李聽不與朕馬，是必可任。」遂用之。

[59] 6昭義監軍劉承偕恃恩，憲宗之崩也，劉承偕預有援立穆宗之功，故恃恩。陵轢節度使劉悟，轢，郞狄翻。數衆辱之，數，所角翻。衆辱者，於衆中慢辱之也。又縱其下亂法。陰與磁州刺史張汶謀縛悟送闕下，以汶代之；悟知之，諷其軍士作亂，殺汶。圍承偕，欲殺之，汶，音問。幕僚賈直言入，責悟曰：「公所爲如是，欲效李司空邪！此軍中安知無如公者，李師道爲司空，賈直言舊僚屬也，故猶稱其官。言李師道悖逆，劉悟倒戈取師道而得節鉞，今悟效師道所爲，昭義軍中亦將有效悟所爲而取節鉞者。使李司空有知，得無笑公於地下乎！」悟遂謝直言，救免承偕，囚之府舍。考異曰：實錄：「監軍劉承偕頗恃恩侵權，嘗對衆辱悟，又縱其下亂法。悟不能平。異日，有中使

[60] 7初，上在東宮，聞天下厭苦憲宗用兵，故卽位，務優假將卒以求姑息。三月，壬辰，『章：十二行本「辰」下有「朔」字；乙十一行本同。』詔：「神策六軍使及南牙常參武官南牙常參武官，十六衞上將軍、大將軍、將軍也。具由歷、功績，牒送中書，量加獎擢。由者，得官之由。歷者，所歷職任。量，音良。其諸道大將久次及有功者，悉奏聞，與除官。應天下諸軍，各委本道據守舊額，不得輒有減省。」於是商賈、胥吏賈，音古。爭賂藩鎭，牒補列將而薦之，卽升朝籍。朝，直遙翻。唐末藩鎭列將帶朝銜者，著之朝籍。奏章委積，士大夫皆扼腕歎息。腕，烏貫翻。

[61] 8武寧節度副使王智興將軍中精兵三千討幽、鎭，節度使崔羣忌之，奏請卽用智興爲節度使，不則召詣闕，除以他官。不，讀曰否。事未報，智興亦自疑；會有詔赦王庭湊，諸道皆罷兵，智興引兵先期入境。羣懼，遣使迎勞，先，悉薦翻。勞，力到翻。且使軍士釋甲而入；智興不從。乙巳，引兵直進，徐人開門待之，智興殺不同己者十餘人，乃入府牙，見羣及監軍，見，賢遍翻。拜伏曰：「軍衆之情，不可如何！」爲羣及判官、從吏具人馬及治裝，爲，于僞翻。從，才用翻；下同。治，直之翻。皆素所辦也，遣兵衞從羣，至埇橋而返。埇，余隴翻。考異曰：實錄：「羣累表請追智興，授以他官，事未行，詔班師。智興帥衆斬關而入。」舊·智興傳亦同。舊·羣傳則曰：「羣

[62] 9丙午，加朱克融、王庭湊檢校工部尚書。上聞其解深州之圍，故褒之，然庭湊之兵實猶在深州城下。

[63] 韓愈旣行，衆皆危之；詔愈至境更觀事勢，勿遽入，愈曰：「止，君之仁；死，臣之義。」言止之勿使遽入鎭者，君之仁；不畏死而徑往致命者，臣之義也。遂往。至鎭，庭湊拔刃弦弓以逆之，及館，甲士羅於庭。庭湊言曰：「所以紛紛者，乃此曹所爲，非庭湊心。」愈厲聲曰：「天子以尚書有將帥材，故賜之節鉞，不知尚書乃不能與健兒語邪！」甲士前曰：「先太師爲國擊走朱滔，王武俊贈太師，擊走朱滔，見二百三十二卷德宗興元元年。爲，于僞翻。血衣猶在，此軍何負朝廷，乃以爲賊乎！」愈曰：「汝曹尚能記先太師則善矣。夫逆順之爲禍福豈遠邪！自祿山、思明以來，至元濟、師道，其子孫有今尚存仕宦者乎！田令公以魏博歸朝廷，子孫雖在孩提，皆爲美官；田弘

[64] 10戊申，裴度至長安，見上，謝討賊無功。先是，上詔劉悟送劉承偕詣京師，悟託以軍情，不時奉詔。上問度：「宜如何處置？」處，昌呂翻；下同。度對曰：「承偕在昭義，驕縱不法，臣盡知之，悟在行營謂討王承宗在行營時。與臣書，具論其事。時有中使趙弘亮在軍中，持悟書去，云『欲自奏之』，不知嘗奏不？」奏不，讀曰否。上曰：「朕殊不知也，且悟大臣，何不自奏！」對曰：「悟武臣，不知事體。然今事狀籍籍如此，顏師古曰：籍籍，猶紛紛也。臣等面論，陛下猶不能決，況悟當日單辭，豈能動聖聽哉！」單辭，一人之言。上曰：「前事勿論，直言此時如何處置？」對曰：「陛下必欲收天下心，止應下半紙詔書，具陳承偕驕縱之罪，令悟集將士斬之，則藩鎭

[65] 11李光顏所將兵聞當留滄景，皆大呼西走，呼，火故翻。西走，欲歸許州。光顏不能制，因驚懼成疾。己酉，上表固辭橫海節，乞歸許州；許之。李光顏本忠武節度使。許州，忠武軍治所。考異曰：舊·光顏傳曰：「光顏以朝廷制置乖方，賊帥連結，未可朝夕平定，事若差跌，卽前功盡棄，乃懇辭兼鎭。尋以疾作，表祈歸鎭。朝廷果以討賊無功而赦庭湊。」今從實錄。

[66] 12壬子，以裴度爲淮南節度使，餘如故。餘官如故也。

[67] 13加劉悟檢校司徒，餘如故。自是悟浸驕，欲效河北三鎭，魏、鎭、幽爲河北三鎭。招聚不逞，不逞者，欲爲非而不得逞志者也。章表多不遜。

[68] 14裴度之討幽、鎭也，回鶻請以兵從；從，才用翻。朝議以爲不可，遣中使止之。回鶻遣其臣李義節將三千人已至豐州北，卻之，不從；詔發繒帛七萬匹以賜之，甲寅，始還。還，音旋，又如字。

[69] 15王智興遣輕兵二千襲濠州；丙辰，刺史侯弘度棄城奔壽州。

[70] 16言事者皆謂裴度不宜出外，上亦自重之。戊午，制留度輔政；以中書侍郞、同平章事王播同平章事，代度鎭淮南，仍兼諸道鹽鐵轉運使。

[71] 17李寰帥其衆三千出博野，帥，讀曰率。王庭湊遣兵追之；寰與戰，殺三百餘人，庭湊兵乃還，餘衆二千猶固守博野。

[72] 18朝廷以新罷兵，力不能討徐州，己未，以王智興爲武寧節度使。

[73] 19復以德棣節度使李全略爲橫海節度使。李光顏旣還許州，故全略復鎭橫海。

[74] 20夏，四月，辛酉朔，日有食之。

[75] 21甲戌，以傅良弼、李寰爲神策都知兵馬使。

