
############################################################
卷246 完整正文结构化分析
[3] 3戊申，以鹽鐵轉運使、戶部尚書楊嗣復，戶部侍郞、判戶部李珏並同平章事，考異曰：舊傳：「三年，楊嗣復輔政，薦珏，以本官同平章事。」按珏與嗣復並命，今從實錄。判、使如故。判，謂判戶部，使，謂鹽鐵轉運使。嗣復，於陵之子也。楊於陵見二百三十七卷憲宗元和三年。於，音烏。

[4] 4中書侍郞、同平章事李石，承甘露之亂，人情危懼，宦官恣橫，橫，戶孟翻。忘身徇國，故紀綱粗立。仇士良深惡之，粗，坐五翻。惡，烏路翻；下同。潛遣盜殺之，不果。石懼，累表稱疾辭位；上深知其故而無如之何。丙子，以石同平章事，充荊南節度使。

[5] 5陳夷行性介直，惡楊嗣復爲人，每議政事，多相詆斥。壬辰，夷行以足疾辭位，不許。

[6] 6上命起居舍人魏謩獻其祖文貞公笏。魏徵諡曰文貞。鄭覃曰：「在人不在笏。」上曰：「亦甘棠之比也。」言周人思召公，愛其甘棠而不敢翦伐，今思魏徵之正直，則亦當寶愛其故笏。

[7] 7楊嗣復欲援進李宗閔，復，扶又翻。援，于元翻；下同。恐爲鄭覃所沮，乃先令宦官諷上，上臨朝，謂宰相曰：「宗閔積年在外，宜與一官。」李宗閔貶，見上卷太和九年。鄭覃曰：「陛下若憐宗閔之遠，止可移近北數百里，近，其靳翻。不宜再用；用之，臣請先避位。」陳夷行曰：「宗閔曏以朋黨亂政，陛下何愛此纖人！」纖人，猶言小人也。楊嗣復曰：「事貴得中，不可但徇愛憎。」上曰：「可與一州。」覃曰：「與州太優，止可洪州司馬耳。」洪州，京師東南三千九十里。因與嗣復互相詆訐以爲黨。訐，居謁翻。上曰：「與一州無傷。」覃等退，上謂起居郞周敬復、舍人魏謩曰：「宰相諠爭如此，可乎？」唐制：起居郞、起居舍人掌錄天子起居法度。天子御正殿，

[8] 8三月，牂柯寇涪州清溪鎭，牂柯蠻在涪州東九百里，東距辰州二千四百里。涪，音浮。鎭兵擊卻之。

[9] 9初，太和之末，杜悰爲鳳翔節度使，有詔沙汰僧尼。事見上卷太和八年。時有五色雲見于岐山，見，賢遍翻；下同。近法門寺，民間訛言佛骨降祥，佛骨在法門寺，故云然。以僧尼不安之故。監軍欲奏之，悰曰：「雲物變色，何常之有！佛若果愛僧尼，當見於京師。」未幾，獲白兔，幾，居豈翻。未幾，言未得幾何時也。監軍又欲奏之，曰：「此西方之瑞也。」悰曰：「野獸未馴，且宜畜之。」馴，松倫翻。畜，吁玉翻。旬日而斃；監軍不悅，以爲掩蔽聖德，獨畫圖獻之。及鄭注代悰鎭鳳翔，按通鑑上卷，太和八年，九月，庚申，以鳳翔節度使李聽爲忠武節度使，代杜悰。丁卯，以鄭注爲鳳翔節度使。注誣奏聽在鳳翔貪虐；冬，十月，乙亥，以聽爲太子太保、分司，復以

[10] 及悰爲工部尚書、判度支，河中奏騶虞見，詩註：騶虞，義獸，白虎黑文，不食生物，有至信之德則應之。司馬相如封禪書曰：般般之獸，樂我君囿，白質黑章，其儀可喜。師古註：謂騶虞也。山海經：騶虞如虎，五色，尾長於身。百官稱賀。上謂悰曰：「李訓、鄭注皆因瑞以售其亂，乃知瑞物非國之慶。卿前在鳳翔，不奏白兔，眞先覺也。」對曰：「昔河出圖，伏羲以畫八卦；洛出書，大禹以敍九疇，皆有益於人，故足尚也。至於禽獸草木之瑞，何時無之！劉聰桀逆，黃龍三見；石季龍暴虐，得蒼麟十六、白鹿七，以駕芝蓋。石虎，字季龍，唐避廟諱，故稱其字。以是觀之，瑞豈在德！玄宗嘗爲潞州別駕，中宗時，玄宗爲潞州別駕。及卽位，潞州奏十九瑞，玄宗曰：『朕

[11] 夏，五月，乙亥，詔：「諸道有瑞，皆無得以聞，亦勿申牒所司。其臘饗太廟唐制：四孟及臘享于太廟。唐臘用寅。及饗太清宮，玄宗天寶二年，以西京玄元皇帝廟爲太清宮。元日受朝奏祥瑞，皆停。」六典：凡大祥瑞隨卽表奏，文武百寮詣闕奉賀。其他並年終具表以聞，有司告廟，百寮詣闕奉賀。又儀制令：大瑞卽隨表奏聞；中瑞、下瑞申報有司，元日聞奏。今皆停罷。考異曰：實錄：「初，上謂宰臣曰：『歲豐人安，豈非上瑞！』宰臣因言春秋不書祥瑞，上深然之，遂有此詔。」補國史以爲因杜悰進言，今兼取之。

[12] 10初，靈武節度使王晏平自盜贓七千餘緡，上以其父智興有功，王智興有討橫海之功。免死，長流康州。晏平密請於魏、鎭、幽三節度使，魏帥，何進滔；鎭帥，王元逵；幽帥，史元忠。使上表雪己；上不得已，六月，壬寅，改永州司戶。

[13] 11八月，己亥，嘉王運薨。運，代宗子。

[14] 12太子永之母王德妃無寵，爲楊賢妃所譖而死。唐因隋制，有貴妃、淑妃、德妃、賢妃各一人，爲夫人，正一品。開元中，玄宗以后妃四星，一爲后，有后而復置四妃，非典法。乃置惠紀、麗妃、華妃，以代三夫人、其後復置貴妃，蓋復唐初四妃之制。太子頗好遊宴，昵近小人，好，呼到翻。昵，尼質翻。近，其靳翻。賢妃日夜毀之。九月，壬戌，上開延英，召宰相及兩省、御史、郞官，疏太子過惡，議廢之，曰：「是宜爲天子乎？」羣臣皆言：「太子年少，少，詩照翻；下同。容有改過。國本至重，豈可輕動！」御史中丞狄兼謩論之尤切，至於涕泣。給事中韋溫曰：「陛下惟一子，不敎，陷之至是，豈獨太子之過乎！」癸亥，翰林學士六人、神策六軍軍使十六人復上表

[15] 13義武節度使張璠在鎭十五年，穆宗長慶三年，璠代陳楚鎭義武。爲幽、鎭所憚；及有疾，請入朝，朝廷未及制置，疾甚，戒其子元益舉族歸朝，毋得效河北故事。及薨，軍中欲立元益，觀察留後李士季不可，衆殺之，又殺大將十餘人。壬申，以易州刺史李仲遷爲義武節度使。義武馬軍都虞候何清朝自拔歸朝，癸酉，以爲儀州刺史。宋白曰：遼州樂平郡，唐武德三年置遼州，八年改爲箕州，先天二年，以玄宗嫌名，改爲儀州。

[16] 14朝廷以義昌節度使李彥佐在鎭久，太和六年，李彥佐代殷侑鎭義昌。甲戌，以德州刺史劉約爲節度副使，欲以代之。

[17] 15開成以來，神策將吏遷官，多不聞奏，直牒中書令覆奏施行，遷改殆無虛日。甘露之變之後，宦官專橫遂至於此。癸未，始詔神策將吏改官皆先奏聞，狀至中書，然後檢勘施行。先奏聞於上，禁中以其狀付中書，方與檢勘由歷而施行之。

[18] 16冬，十月，易定監軍奏軍中不納李仲遷，請以張元益爲留後。

[19] 17太子永猶不悛，悛，丑緣翻，改也。庚子，暴薨，考異曰：按文宗後見緣橦者而泣曰：「朕爲天子，不能全一子！」遂殺劉楚材等，然則太子非良死也。但宮省事祕，外人莫知其詳，故實錄但云「終不悛過，是日暴薨。」諡曰莊恪。

[20] 18乙巳，以左金吾大將軍郭旼爲邠寧節度使。旼，莫貧翻。考異曰：舊·柳公權傳作「皎」。按子儀子姪名皆連「日」旁。今從實錄。

[21] 19宰相議發兵討易定。上曰：「易定地狹人貧，軍資半仰度支。仰，牛向翻。急之則靡所不爲，緩之則自生變。但謹備四境以俟之。」乃除張元益代州刺史。頃之，軍中果有異議，乃上表以不便李仲遷爲辭，朝廷爲之罷仲遷。爲，于僞翻。十一月，『章：十二行本「月」下有「壬戌」二字；乙十一行本同；孔本同；張校同。』詔俟元益出定州；其義武將士始謀立元益者，皆赦不問。

[22] 20以義昌節度使李彥佐爲天平節度使，以劉約爲義昌節度使。

[23] 21丁卯，張元益出定州。考異曰：補國史曰：「易定張公璠卒，三軍請公璠子元益繼統軍務。公璠乃孝忠孫也。公璠彌留之際，誡元益歸闕。三軍復效幽、鎭、魏三道，自立連帥，坐邀制命。廟謀未決，丞相衞公欲伐而克之。貞穆公議未可興師，且行弔贈禮，追元益赴闕，若拒命跋扈，討之不遲。上前互陳短長，未行朝典。貞穆公有密疏，進追元益詔意云：『敕張元益：卿太祖孝忠，功列鼎彝，垂於不朽。卿乃祖茂昭，克荷遺訓，不墜義風。』云云。文宗覽詔意，深叶睿謀。詔下定州，元益拜詔慟哭，焚墨衰，請死於衆。三軍將士南向稽首，蹈舞流涕，扶元益就苫廬，請監軍使、幕府準諸道例各知留後。公璠遂全家赴闕、詔以神策軍使陳君賞爲帥。」所謂貞穆公者，李珏

[24] 22庚午，上問翰林學士柳公權以外議，對曰：「郭旼除邠寧，外間頗以爲疑。」上曰：「旼，尚父之姪，德宗以郭子儀爲尚父。太后叔父，太后，卽謂太皇郭太后。在官無過，自金吾作小鎭，外間何尤焉？」對曰：「非謂旼不應爲節度使也。聞陛下近取旼二女入宮，有之乎？」上曰：「然，入參太皇太后耳。」公權曰：「外間不知，皆云旼納女後宮，故得方鎭。」上俛首良久曰：「然則柰何？」對曰：「獨有自南內遣歸其家，則外議自息矣！」是日，太皇太后遣中使送二女還旼家。太皇太后居興慶宮，興慶宮謂之南內。使，疏吏翻。還，如字。

[25] 23上好詩，好，呼到翻。嘗欲置詩學士；李珏曰：「今之詩人浮薄，無益於理。」乃止。

[26] 24甲戌，以蔡州刺史韓威爲義武節度使。張元益旣出定州，乃除韓威。

[27] 25河東節度使、司徒、中書令裴度以疾求歸東都，裴度治第東都集賢里，號綠野堂。十二月，辛丑，詔度入知政事，遣中使敦諭上道。上，時掌翻。

[28] 26鄭覃累表辭位，丙午，詔：三五日一入中書。

[29] 27是歲，吐蕃彝泰贊普卒，弟達磨立。彝泰多病，委政大臣，由是僅能自守，久不爲邊患。達磨荒淫殘虐，國人不附，災異相繼，吐蕃益衰。按：吐蕃衰，回鶻衰，而唐亦衰矣。考異曰：彝泰卒及達磨立，實錄不書，舊傳、續會要皆無之。今據補國史。

[30] 1春，閏正月，己亥，裴度至京師，以疾歸第，此長安平樂里第也。不能入見。見，賢遍翻。上勞問賜賚，使者旁午。勞，力到翻。三月，丙戌，薨，諡曰文忠。上怪度無遺表，問其家，得半藳，以儲嗣未定爲憂，言不及私。度身貌不踰中人，而威望遠達四夷，四夷見唐使，輒問度老少用捨；少，詩照翻。以身繫國家輕重如郭子儀者，二十餘年。

[31] 2夏，四月，戊辰，上稱判度支杜悰之才，楊嗣復、李珏因請除悰戶部尚書，陳夷行曰：「恩旨當由上出，自古失其國未始不由權在臣下也。」珏曰：「陛下嘗語臣云，語，牛倨翻。人主當擇宰相，不當疑宰相。」五月，丁亥，上與宰相論政事，陳夷行復言不宜使威福在下，復，扶又翻。李珏曰：「夷行意疑宰相中有弄陛下威權者耳。臣屢求退，苟得王傅，臣之幸也。」王傅，散地，自宰執以下貶官者居之。鄭覃曰：「陛下開成元年、二年政事殊美，三年、四年漸不如前。」楊嗣復曰：「元年、二年鄭覃、夷行用事，三年、四年臣與李珏同之，罪皆在臣！」因叩頭曰：「臣不敢更入中書！」政事堂在中書省。遂趨出。上遣使召還，勞之勞，力到翻。曰：「鄭覃失言，卿何遽

[32] 3上以鹽鐵推官、檢校禮部員外郞姚勗能鞫疑獄，命權知職方員外郞，右丞韋溫不聽，上奏稱：「郞官朝廷清選，不宜以賞能吏。」上乃以勗檢校禮部郞中，依前鹽鐵推官。姚勗權知職方員外郞，而韋溫爭之，檢校禮部郞中，而溫不復言者，蓋唐制藩鎭及諸使僚屬率帶檢校官，而權知則爲職事官故也。六月，丁丑，上以其事問宰相楊嗣復，對曰：「溫志在澄清流品。若有吏能者皆不得清流，則天下之事孰爲陛下理之！爲，于僞翻。恐似衰晉之風。」然上素重溫，終不奪其所守。

[33] 4秋，七月，癸未，以張元益爲左驍衞將軍，以其母侯莫陳氏爲趙國太夫人，賜絹二百匹。易定之亂，侯莫陳氏說諭將士，說，式芮翻。且戒元益以順朝命，故賞之。

[34] 5甲辰，以太常卿崔鄲同中書門下平章事。鄲，郾之弟也。鄲，多寒翻。崔郾見二百四十四卷太和五年。

[35] 6八月，辛亥，鄜王憬薨。憬，憲宗子。

[36] 7癸酉，昭義節度使劉從諫上言：「蕭本詐稱太后弟，上下皆稱蕭弘是眞，以本來自左軍，故弘爲臺司所抑。蕭本事見上卷元年。蕭弘事見二年。臺司，謂御史臺官吏，主按驗蕭弘者。今弘詣臣，求臣上聞。上，時掌翻。乞追弘赴闕，與本對推，以正眞僞。」詔三司鞫之。

[37] 8冬，十月，乙卯，上就起居舍人魏謩取記注觀之，記注，卽起居注。貞觀初，以給事中、諫議大夫兼知起居注，或知起居事。每仗下議記事，起居郞一人執筆記錄于前，史官隨之。其後復置起居舍人，分侍左右秉筆，隨宰相入殿。若仗在紫宸內閤，則夾香案，分立殿下，直第二螭首。和墨濡筆，皆卽坳處，時號「螭頭」。高宗臨朝不決事，有所奏，惟辭見而已。許敬宗、李義府爲相，奏請多畏人之知也，命起居郞、舍人對仗承旨，仗下與百官皆出，不敢聞機務矣。長壽中，宰相姚璹建議：仗下後，宰相一人錄軍國政要，爲時政記，月送史館。然率推美讓善，事非其實，未幾亦罷。而起居郞因制敕稍稍筆削，以廣國史之闕。起居舍人本記言之職，惟編詔書，不及他事。開元

[38] 9楊妃請立皇弟安王溶爲嗣，上謀於宰相，李珏非之。丙寅，立敬宗少子陳王成美爲皇太子。爲楊妃及成美見殺張本。

[39] 丁卯，上幸會寧殿作樂，有童子緣橦，橦，職容翻。字樣曰：本音同，今借爲木橦字。漢有都盧緣橦，卽此伎也。一夫來往走其下如狂。上怪之，左右曰：「其父也。」上泫然流涕曰：「朕貴爲天子，不能全一子！」泫，胡犬翻。以太子永死於非命也。召敎坊劉楚材等四人，宮人張十十等十人責之曰：「構會太子，皆爾曹也，今更立太子，更，工衡翻。復欲爾邪？」復，扶又翻。執以付吏，己巳，皆殺之。上因是感傷，舊疾遂增。

[40] 10十一月，三司按蕭本、蕭弘皆非眞太后弟。本除名，流愛州，弘流儋州。愛州，漢九眞郡，梁置愛州，至京師八千八百里。而太后眞弟在閩中，終不能自達。

[41] 11乙亥，上疾少間，間，讀如字。坐思政殿，召當直學士周墀，賜之酒，因問曰：「朕可方前代何主？」對曰：「陛下堯、舜之主也。」上曰：「朕豈敢比堯、舜！所以問卿者，何如周赧、漢獻耳？」赧，奴版翻。墀驚曰：「彼亡國之主，豈可比聖德！」上曰：「赧、獻受制於強諸侯，今朕受制於家奴，以此言之，朕殆不如！」因泣下霑襟，墀伏地流涕，自是不復視朝。考異曰：高彥休唐闕史曰：「文宗開成後常鬱鬱不樂。五年，春，風痹稍間，坐思政殿，問周墀云云。旣而龍姿掩抑，淚落衣襟。汝南公俯伏嗚咽，再拜而退。自是不復視朝，以至厭代。」按實錄，明年，正月，朔，上不康，不受朝賀。四日，帝崩。恐非五年春。今從新傳，仍置於此。

[42] 12是歲，天下戶口四百九十九萬六千七百五十二。

[43] 13回鶻相安允合、特勒柴革謀作亂，彰信可汗殺之。相掘羅勿將兵在外，以馬三百賂沙陀朱邪赤心，借其兵共攻可汗。可汗兵敗，自殺，國人立㕎馺特勒爲可汗。㕎，安盍翻。馺，先合翻。考異曰：後唐獻祖紀年錄曰：「開成四年，回鶻大饑，族帳離散，復爲黠戛斯所逼，漸過磧口，至於榆林。天德軍使溫德彝請帝爲援，遂帥騎赴之。時胡特勒可汗牙帳在近，帝遣使說回鶻相嗢沒斯，爲陳利害云云。嗢沒斯然之，決有歸國之約。俄而回鶻宰相勿篤公叛可汗，將圖歸義，遣人獻良馬三百，以求應接。帝自天德引軍至磧口援之，爲回鶻所薄，帝一戰敗之，進擊可汗牙帳。胡特勒可汗勢窮自殺，國昌因奏勿篤公爲署颯可汗，是歲開成五年也。文宗崩，武宗卽位，遣嗣澤王溶告哀

[44] 1春，正月，己卯，詔立潁王瀍爲皇太弟，瀍，直連翻。應軍國事權令句當。句，古候翻。當，丁浪翻。且言太子成美年尚沖幼，未漸師資，漸，子廉翻。老子曰：善人者，不善人之師；不善人者，善人之資。可復封陳王。時上疾甚，命知樞密劉弘逸、薛季稜引楊嗣復、李珏至禁中，欲奉太子監國。中尉仇士良、魚弘志以太子之立，功不在己，乃言太子幼，且有疾，更議所立。更，工衡翻。李珏曰：「太子位已定，豈得中變！」士良、弘志遂矯詔立瀍爲太弟。考異曰：唐闕史曰：「武宗皇帝王夫人者，燕趙倡女也，武宗爲潁王，獲愛幸。文宗於十六宅西別建安王溶、潁王瀍院，上數幸其中，縱酒如家人禮。及文宗晏駕，後宮無子，所立敬宗男陳王，年幼且病，未任軍國事。

[45] 辛巳，上崩于太和殿。年三十三。以楊嗣復攝冢宰。

[46] 癸未，仇士良說太弟賜楊賢妃、安王溶、陳王成美死。說，式芮翻。考異曰：舊傳曰：「安王溶，穆宗第八子，母楊賢妃。武宗卽位，李德裕秉政。或告文宗崩時，楊嗣復以與賢妃宗家，欲立安王爲嗣，故王受禍，復貶官。」按是時德裕未入相。今從武宗實錄。敕大行以十四日殯，成服。考異曰：武宗實錄：裴夷直上言，「伏見二日敕，今有司以今月十四日攢斂成服。」按文宗以四日崩，豈得二日遽有此敕！必誤也。諫議大夫裴夷直上言期日太遠，不聽。時仇士良等追怨文宗，以甘露之事也。凡樂工及內侍得幸於文宗者，誅貶相繼。夷直復上言：「陛下自藩維繼統，是宜儼然在疚，記·檀弓：秦穆公弔公子重耳曰：「儼然在憂服之中。」詩：閔予小子，嬛嬛在疚。註：疚，

[47] 辛卯，文宗始大斂。大行十一日而始大斂，非禮也。斂，力贍翻。武宗卽位。甲午，追尊上母韋妃爲皇太后。

[48] 二月，乙卯，赦天下。

[49] 丙寅，諡韋太后曰宣懿。

[50] 2夏，五月，己卯，門下侍郞、同平章事楊嗣復罷爲吏部尚書，以刑部尚書崔珙同平章事兼鹽鐵轉運使。珙，居竦翻。

[51] 3秋，八月，壬戌，葬元聖昭獻孝皇帝于章陵，章陵在京兆富平縣西北二十里。廟號文宗。

[52] 4庚午，門下侍郞、同平章事李珏坐爲山陵使龍輴陷，輴，敕倫翻。記：天子龍輴。輴，載柩車也，畫龍於轅。罷爲太常卿。貶京兆尹敬昕爲郴州司馬。郴，丑林翻。

[53] 5義武軍亂，逐節度使陳君賞。君賞募勇士數百人，復入軍城，誅亂者。

[54] 6初，上之立非宰相意，故楊嗣復、李珏相繼罷去，召淮南節度使李德裕入朝；九月，甲戌朔，至京師，丁丑，以德裕爲門下侍郞、同平章事。

[55] 庚辰，德裕入謝，言於上曰：「致理之要，致理，猶言致治也。在於辯羣臣之邪正。夫邪正二者，勢不相容，正人指邪人爲邪，邪人亦指正人爲邪，人主辯之甚難。臣以爲正人如松柏，特立不倚；邪人如藤蘿，非附他物不能自起。故正人一心事君，而邪人競爲朋黨。先帝深知朋黨之患，然所用卒皆朋黨之人，卒，子恤翻。良由執心不定，故奸人得乘間而入也。間，古莧翻；下疑間同。夫宰相不能人人忠良，或爲欺罔，主心始疑；於是旁詢小臣以察執政。如德宗末年，所聽任者惟裴延齡輩，宰相署敕而已，此政事所以日亂也。陛下誠能愼擇賢才以爲宰相，有奸罔者立黜去，去，羌呂翻。常令政事皆出中書，推心委任，堅定不移，則天下何憂不理哉！」又曰：「先帝於大臣好爲

[56] 初，德裕在淮南，敕召監軍楊欽義，人皆言必知樞密，德裕待之無加禮，欽義心銜之。一旦，獨延欽義，置酒中堂，情禮極厚；陳珍玩數牀，罷酒，皆以贈之，欽義大喜過望。行至汴州，敕復還淮南，復，扶又翻。欽義盡以所餉歸之。德裕曰：「此何直！」言此物所直能幾何也。卒以與之。卒，子恤翻。其後欽義竟知樞密；德裕柄用，欽義頗有力焉。史言李德裕亦不免由宦官以入相。

[57] 7初，伊吾之西，焉耆之北，有黠戛斯部落，黠，下八翻。戛，訖黠翻。卽古之堅昆，唐初結骨也，後更號黠戛斯，結骨入貢，見二百九十八卷太宗貞觀二十二年。考異曰：李德裕會昌一品集·安撫回鶻制作「紇吃斯」，又作「紇扢斯」。今從德裕會昌伐叛記、杜牧集、新、舊傳、實錄。乾元中爲回鶻所破，自是隔閡不通中國。閡，牛代翻。其君長曰阿熱，建牙青山，去回鶻牙，橐駝行四十日。青山在劍河西。其人悍勇，悍，戶罕翻，又侯旰翻。吐蕃、回鶻常賂遺之，遺，唯季翻。假以官號。回鶻旣衰，阿熱始自稱可汗。回鶻遣相國將兵擊之，連兵二十餘年，數爲黠戛斯所敗，數，所角翻。敗，補邁翻。詈回鶻曰：詈，力智翻。「汝運盡矣，我必取汝金帳！」金帳者，回鶻

[58] 及掘羅勿殺彰信，立㕎馺，事見上年。回鶻別將句錄莫賀引黠戛斯十萬騎攻回鶻，大破之，殺㕎馺及掘羅勿，考異曰：舊傳作「句錄末賀」。今從新傳。焚其牙帳蕩盡，回鶻諸部逃散。其相馺職、特勒厖等十五部西奔葛邏祿，一支奔吐蕃，一支奔安西。邏，郞佐翻。可汗兄弟嗢沒斯等嗢，烏沒翻。及其相赤心、僕固、特勒那頡啜啜，樞悅翻。各帥其衆抵天德塞下，就雜虜貿易穀食，帥，讀曰率。貿，音茂。且求內附。冬，十月，丙辰，天德軍使溫德彝奏：「回鶻潰兵侵逼西城，西城，朔方西受降城也。亙六十里，不見其後。亙，橫亙也。邊人以回鶻猥至，恐懼不安。」詔振武節度使劉沔屯雲迦關以備之。新志：單于府有雲伽關。振武節度治單于府。迦，古牙翻，又居伽翻。

[59] 8魏博節度使何進滔薨，軍中推其子都知兵馬使重順知留後。

[60] 9蕭太后徙居興慶宮積慶殿，號積慶太后。蕭太后，文宗之母。

[61] 10十一月，癸酉朔，上幸雲陽校獵。

[62] 11故事，新天子卽位，兩省官同署名。上之卽位也，諫議大夫裴夷直漏名，由是出爲杭州刺史。考異曰：新傳曰：「武宗立，夷直視冊牒不肯署。」今從武宗實錄。

[63] 12開府儀同三司、左衞上將軍兼內謁者監仇士良請以開府蔭其子爲千牛，唐制：千牛備身掌執御刀，服花鈿繡，衣綠，執象笏，宿衞侍從。宋白曰：唐制：千牛、進馬，並係資蔭。給事中李中敏判曰：「開府階誠宜蔭子，唐制：從五品以上皆得蔭子。開府從一品，宜得蔭子。謁者監何由有兒？」士良慚恚。恚，於避翻。李德裕亦以中敏爲楊嗣復之黨，惡之，惡，烏路翻。出爲婺州刺史。婺州，春秋越之西界，漢爲會稽郡烏傷縣地。吳置東陽郡，陳置縉州。隋平陳爲吳州，以其地於天文爲婺女之分，改婺州。京師東南四千七百里。婺，亡遇翻。

[64] 13十二月，庚申，以何重順知魏博留後事。

[65] 14立皇子峻爲杞王。

[66] 1春，正月，辛巳，上祀圜丘，赦天下，改元。

[67] 2劉沔奏回鶻已退，詔沔還鎭。自雲迦關還鎭。

[68] 3二月，回鶻十三部近牙帳者立烏希特勒爲烏介可汗，南保錯子山。新志：鸊鵜泉北十里入磧，經麚鹿山、鹿耳山至錯甲山。據李德裕言，錯子山東距釋迦泊三百里。考異曰：據伐叛記，烏介立在二月，今從之。後唐獻祖繫年錄曰：王子烏希特勒者，曷薩之弟，胡特勒之叔，爲黠戛斯所迫，帥衆來歸，至錯子山，乃自立爲可汗。二年七月，冊爲烏介可汗。

[69] 4三月，甲戌，以御史大夫陳夷行爲門下侍郞、同平章事。

[70] 5初，知樞密劉弘逸、薛季稜有寵於文宗，仇士良惡之。惡，烏路翻。上之立，非二人及宰相意，故楊嗣復出爲湖南觀察使，李珏出爲桂管觀察使。士良屢譖弘逸等於上，勸上除之，乙未，賜弘逸、季稜死，遣中使就潭、桂州誅嗣復及珏。湖南觀察使治潭州。桂管觀察使治桂州。潭州，古長沙郡，京師南二千四百四十五里。秦取陸梁地爲桂林郡，吳於桂林置始安郡，梁置桂州，至京師水陸路四千七百六十里。戶部尚書杜悰奔馬見李德裕曰：「天子年少，少，詩照翻。新卽位，茲事不宜手滑！」丙申，德裕與崔珙、崔鄲、陳夷行三上奏，又邀樞密使至中書，使入奏。以爲：「德宗疑劉晏動搖東宮而殺之，中外咸以爲冤，兩河不臣者由茲恐懼，得以爲辭；德宗後悔，錄其子孫。

[71] 德裕等泣涕極言：「陛下宜重愼此舉，毋致後悔！」上曰：「朕不悔。」三命之坐，德裕等曰：「臣等願陛下免二人於死，勿使旣死而衆以爲冤。今未奉聖旨，臣等不敢坐。」久之，上乃曰：「特爲卿等釋之。」特爲，于僞翻。德裕等躍下階舞蹈。上召升坐，坐，徂臥翻。歎曰：「朕嗣位之際，宰相何嘗比數！李珏、季稜志在陳王，陳王，成美也。嗣復、弘逸志在安王。安王，溶也。陳王猶是文宗遺意，安王則專附楊妃。楊妃請立安王，故云然。嗣復仍與妃書云：『姑何不效則天臨朝！』曏使安王得志，朕那復有今日？」復，扶又翻。德裕等曰：「茲事曖昧，虛實難知。」上曰：「楊妃嘗有疾，文宗聽其弟玄思入侍月餘，以此得通指意。朕細詢內人，情狀皎然，非虛也。」

[72] 6夏，六月，乙巳，詔：「自今臣下論人罪惡，並應請付御史臺按問，毋得乞留中，以杜讒邪。」

[73] 7以魏博留後何重順爲節度使。

[74] 8上命道士趙歸眞等於三殿建九天道場，親授法籙。道家符籙起於張道陵，盛於寇謙之，崇而信之則後魏世祖、唐武宗也。「授」，當作「受」。右拾遺王哲上疏切諫，坐貶河南府士曹。考異曰：實錄：「道士趙歸眞等八十一人於三殿建九天道場，帝親傳法籙。右拾遺王哲上疏，請不度進士、明經爲道士，不從。又上書諫求仙事，詞甚切直，貶河南府士曹參軍。」舊紀：「以衡山道士劉玄靜爲崇玄館學士，令與道士趙歸眞於禁中脩法籙。左補闕劉彥謨切諫，貶彥謨河南府戶曹。」實錄，去年九月已命歸眞建道場，親受法籙。哲疏言，「王業之始，不宜崇信過篤。」至此又有此事，與舊紀劉彥謨事相類。今從實錄。

[75] 9秋，八月，加仇士良觀軍容使。

