
############################################################
卷250 完整正文结构化分析
[15] 式命諸縣開倉廩以賑貧乏，或曰：「賊未滅，軍食方急，不可散也。」式曰：「非汝所知。」

[16] 官軍少騎卒，卒，詩沼翻。式曰：「吐蕃、回鶻比配江、淮者，比，毗至翻。其人習險阻，便鞍馬，可用也。」舉籍府中，得驍健者百餘人。凡吐蕃、回鶻之配隸浙東觀察府者，舉其籍而取之。虜久羈旅，所部遇之無狀，無善狀也。困餧甚；餧，與餒同。式旣犒飲，又賙其父母妻子，皆泣拜讙呼，讙，與喧同。願效死，悉以爲騎卒，使騎將石宗本將之。凡在管內者，皆視此籍之，又奏得龍陂監馬二百匹，龍陂，漢潁川郟縣之摩陂也。唐在汝州界置馬監。宋白曰：元和十三年，十一月，賜蔡州羣牧號龍陂牧。於是騎兵足矣。

[17] 或請爲烽燧以詗賊遠近衆寡，詗，翾正翻，又火迥翻。式笑而不應；選懦卒，使乘健馬，少與之兵，以爲候騎；少，詩沼翻。衆怪之，不敢問。

[18] 於是閱諸營見卒見，賢遍翻。及土團子弟，得四千人，使導軍分路討賊；府下無守兵，更籍土團千人以補之。乃命宣歙將白琮、浙西將淩茂貞帥本軍，北來將韓宗政等帥土團，合千人，石宗本帥騎兵爲前鋒，自上虞趨奉化，解象山之圍，號東路軍。將，卽亮翻。帥，讀曰率。趨，七喻翻。又以義成將白宗建、忠『張：「忠」下脫「武」字。』將游君楚、唐無建忠軍，按此時發忠武軍從王式，史逸「武」字也。白宗建，人姓名。淮南將萬璘帥本軍與台州唐興軍合，號南路軍。令之曰：「毋爭險易，易，以豉翻。毋焚廬舍，毋殺平民以增首級！平民脅從者，募降之。降，戶江翻。得賊金帛，官無所問。俘獲者，皆越人也，釋之。」

[19] 癸卯，南路軍拔賊沃州寨，沃州，在今越州新昌縣東南。甲辰，拔新昌寨，新昌，時屬剡縣界。今置新昌縣，在越州東南二百二十里。破賊將毛應天，進拔『章：十二行本「拔」作「抵」；乙十一行本同，孔本同。』唐興。

[20] 5白敏中三表辭位，上不許。右補闕王譜上疏，以爲：「陛下致理之初，乃宰相盡心之日，不可暫闕。敏中自正月臥矣，今四月矣，陛下雖與他相坐語，未嘗三刻，天下之事，陛下嘗暇與之講論乎！相，息亮翻。願聽敏中罷去，延訪碩德，以資聰明。」己酉，貶譜爲陽翟令。譜，珪之六世孫也。王珪事太宗，以直聞。譜，博古翻。五月，庚戌朔，給事中鄭公輿封還貶譜敕書。上令宰相議之，宰相以爲譜侵敏中，竟貶之。

[21] 6辛亥，浙東東路軍破賊將孫馬騎于寧海。戊午，南路軍大破賊將劉暀、毛應天于唐興南谷，斬應天。

[22] 先是，王式以兵少，奏更發忠武、義成軍及請昭義，詔從之。先，悉薦翻。三道兵至越州，式命忠武將軍張茵將三百人屯唐興，斷賊南出之道；斷，音短，下同。義成將高羅銳將三百人，益以台州土軍，徑趨寧海，趨，七喻翻。攻賊巢穴；昭義將𨁂跌戣將四百人，𨁂，奚結翻。跌，徒結翻。戣，渠龜翻。益東路軍，斷賊入明州之道。庚申，南路軍大破賊於海遊鎭，海遊鎭，在寧海南九十里。賊入甬溪洞。甬溪洞，在寧海西南百餘里，屬唐興縣界，又西則楢溪，產鐵。戊辰，官軍屯於洞口，賊出洞戰，又破之。己巳，高羅銳襲賊別帥劉平天寨，破之。帥，所類翻。自是諸軍與賊十九戰，賊連敗。劉暀謂裘甫曰：「曏從吾謀入越州，寧有此困邪！」王輅等進士數人在賊中，皆衣

[23] 高羅銳克寧海，收其逃散之民，得七千餘人。王式曰：「賊窘且飢，必逃入海，入海則歲月間未可擒也。」命羅銳軍海口以拒之。海口在寧海東北四十餘里。又命望海鎭將雲思益、浙西將王克容將水軍巡海澨。澨，市制翻。水際曰澨。思益等遇賊將劉簡『章：孔本「劉」下有「從」字；張校同。』於寧海東，賊不虞水軍遽至，虞，度也。皆棄船走山谷，走，音奏。得其船十七，盡焚之。式曰：「賊無所逃矣，惟黃罕嶺可入剡，黃罕嶺，在奉化縣西北，剡縣之東，其路深險。度黃罕嶺，則平川四十里至剡。恨無兵以守之。雖然，亦成擒矣！」裘甫旣失寧海，乃帥其徒屯南陳館下，南陳館在寧海西南六十餘里。帥，讀曰率。衆尚萬餘人。辛未，東路軍破賊將孫馬騎於上疁村，上

[24] 7壬申，右拾遺內供奉薛調上言，以爲：「兵興以來，賦斂無度，上，時掌翻。斂，力贍翻。所在羣盜，半是逃戶，固須翦滅，亦可閔傷。望敕州縣稅外毋得科率，仍敕長吏嚴加糾察。」從之。

[25] 8袁王紳薨。紳，順宗子。

[26] 9戊寅，浙東東路軍大破裘甫於南陳館，斬首數千級，賊委棄繒帛盈路，繒，慈陵翻。以緩追者。𨁂跌戣令士卒：「敢顧者斬！」毋敢犯者。賊果自黃罕嶺遁去，六月，甲申，復入剡。復，扶又翻；下同。諸軍失甫，不知所在，義成將張茵在唐興獲俘，將苦之，俘曰：「賊入剡矣。苟捨我，我請爲軍導。」從之。茵後甫一日至剡，壁其東南。府中聞甫入剡，復大恐，王式曰：「賊來就擒耳！」命趣東、南兩路軍會於剡，趣，讀曰促。辛卯，圍之。賊城守甚堅，攻之，不能拔；諸將議絕溪水以渴之，剡城東南臨溪，西北負山，城中多鑿井以引山泉，非絕溪水所能渴，作史者乃北人臆說耳。今浙東諸縣皆無城，獨剡縣有城，猶爲完壯。賊知之，乃出戰。三日，凡八十三戰，賊雖

[27] 剡城猶未下，諸將已擒甫，不復設備。劉從簡帥壯士五百突圍走；諸將追至大蘭山，今明州奉化縣西北有大蘭山，山在越州分界。復，扶又翻。帥，讀曰率。從簡據險自守，秋，七月，丁巳，諸將共攻克之。台州刺史李師望募賊相捕斬之以自贖，所降數百人，得從簡首，獻之。大蘭旣破，劉從簡走入台州界，方爲其黨所殺。

[28] 諸將還越，式大置酒。諸將乃請曰：「某等生長軍中，久更行陳，長，知兩翻。更，工衡翻。行，戶剛翻。今年得從公破賊，然私有所不諭者，敢問：公之始至，軍食方急，而遽散以賑貧乏，何也？」式曰：「此易知耳。易，以豉翻。賊聚穀以誘飢人，吾給之食，則彼不爲盜矣。且諸縣無守兵，賊至，則倉穀適足資之耳。」又問：「不置烽燧，何也？」式曰：「烽燧所以趣救兵也，趣，讀曰促。兵盡行，城中無兵以繼之，徒驚士民，使自潰亂耳。」又問：「使懦卒爲候騎而少給兵，何也？」式曰：「彼勇卒操利兵，操，七高翻。遇敵且不量力而鬬，鬬死，則賊至不知矣。」皆曰：「非所及也！」自至德以來，浙東盜起者再，袁晁、裘甫是也。裘甫之禍不烈於袁晁。袁晁之難

[29] 10封憲宗子𢗔爲信王。𢗔，彌遣翻。

[30] 11八月，裘甫至京師，斬于東市。加王式檢校右散騎常侍，諸將官賞各有差。先是，上每以越盜爲憂，先，悉薦翻。夏侯孜曰：「王式才有餘，不日告捷矣。」孜與式書曰：「公專以執裘甫爲事，軍須細大，此期悉力。」軍須，謂行軍所須糧仗衣物。悉力，謂盡力應辦也。故式所奏求無不從，由是能成其功。

[31] 12衞王灌薨。灌，上弟也。

[32] 13九月，白敏中五上表辭位；辛亥，以敏中爲司徒、中書令。

[33] 14右『章：十二行本「右」上有「癸酉」二字；乙十一行本同；孔本同；張校同；退齋校同。』拾遺句容劉鄴上言：「李德裕父子爲相，有聲迹功效，李德裕父吉甫，相憲宗，德裕相武宗，皆有勳勞在於王室，備著前紀。竄逐以來，血屬將盡，生涯已空，宜賜哀閔，贈以一官。」冬，十月，丁亥，敕復李德裕太子少保、衞國公，贈左僕射。德裕貶見二百四十八卷宣宗大中元年。考異曰：裴旦李太尉南行錄，載咸通二年九月二十六日右拾遺內供奉劉鄴表，略云：「子曄，貶立山尉，去年獲遇陛下惟新之命，覃作解之恩，移授郴縣尉，今已沒於貶所。」又曰：「血屬已盡，生涯悉空。」又曰：「枯骨未歸於塋域，一男又殞於江、湘。」又曰：「其李德裕，請特賜贈官。」敕依

[34] 15己亥，以門下侍郞、同平章事夏侯孜同平章事，充西川節度使。以戶部尚書、判度支畢誠爲禮部尚書、同平章事。

[35] 16安南都護李鄠復取播州。播州屬黔中道，大中十三年，爲雲南所陷。此非安南巡屬也。李鄠越境收復，欲以爲功，而不知蠻兵乘虛已陷安南也。鄠，音戶。復，扶又翻。

[36] 17十一月，丁丑，上祀圜丘；赦，改元。

[37] 18十二月，戊申，安南土蠻引南詔兵合三萬餘人乘虛攻交趾，陷之。考異曰：新·南詔傳：「大中時，李琢爲安南經略使，苛墨自私，以斗鹽易一牛。夷人不堪，結南詔將段酋遷陷安南都護府，號白衣沒命軍。懿宗絕其朝貢，乃陷播州。安南都護李鄠屯武州，咸通元年，爲蠻所攻，棄州走，天子斥鄠，以王寬代之。」按宣宗時，南詔未嘗陷安南。據新傳，則似大中時已陷安南，咸通元年又陷武州也。且李鄠安南失守，然後奔武州，非在武州而棄之。新傳誤也，今從實錄。都護李鄠與監軍奔武州。新志：邕管所領，又有顯州、武州、沈州，後皆廢省。據此，則武州當在宜州界。

[38] 1春，正月，詔發邕管及鄰道兵救安南，擊南蠻。

[39] 2二月，以中書令白敏中兼中書令、充鳳翔節度使；以左僕射、判度支杜悰兼門下侍郞同平章事。

[40] 一日，兩樞密使詣中書，宣徽使楊公慶繼至，獨揖悰受宣，受宣，受宣命也。三相起，避之西軒。三相，畢諴、杜審權、蔣伸也。公慶出斜封文書以授悰，發之，乃宣宗大漸時『章：十二行本「時」下有「宦官」二字；乙十一行本同；孔本同；張校同；退齋校同。』請鄆王監國奏也。且曰：「當時宰相無名者，當以反法處之。」悰反復讀處，昌呂翻。復，音覆，又如字。良久，曰：「聖主登極，萬方欣戴。今日此文書，非臣下所宜窺。」復封以授公慶，曰：「主上欲罪宰相，當於延英面示聖旨，明行誅譴。」公慶去，悰復與兩樞密坐，謂曰：「內外之臣，事猶一體，宰相、樞密共參國政。今主上新踐阼，未熟萬機，資內外裨補，固當以仁愛爲先，刑殺爲後，豈得遽贊成殺宰

[41] 是時士大夫深疾宦官，事有小相涉，則衆共棄之。建州進士葉京嘗預宣武軍宴，識監軍之面。旣而及第，在長安與同年出遊，遇之於塗，馬上相揖；因之謗議諠然，遂沈廢終身。其不相悅如此。東漢黨錮之禍蓋亦如此。但李、杜諸公風節凜凜，千載之下，讀其事者猶使人心神肅然。晚唐詩人不能企其萬一也，而亦以胎清流之禍，哀哉！沈，持林翻。

[42] 3福王綰薨。綰，順宗子。

[43] 4夏，六月，癸丑，以鹽州防禦使王寬爲安南經略使。時李鄠自武州收集土軍，攻羣蠻，復取安南；朝廷責其失守，貶儋州司戶。鄠初至安南，殺蠻酋杜守澄，其宗黨遂誘道羣蠻陷交趾。道，讀曰導。朝廷以杜氏強盛，務在姑息，冀收其力用，乃贈守澄父存誠金吾將軍，再舉鄠殺守澄之罪，長流崖州。劉昫曰：唐武德四年，以隋朱崖郡爲崖州。自雷州徐聞縣南，舟行四百三十里，渡大海，達崖州。宋白曰：宋開寶六年，割舊崖州之地屬瓊州，卻改振州爲崖州。考異曰：實錄：「又賜寬手詔云云，『如聞李琢在安南日，殺害杜存誠，李鄠又處置其子守澄，使誘導羣蠻，陷沒城邑。卿到鎭日，於李鄠處索取前後敕詔，一一參詳。』初，李琢在鎭，蠻首領愛州刺史兼土軍兵馬使杜

[44] 5秋，七月，南詔『章：十二行本「詔」作「蠻」；乙十一行本同；孔本同。』攻邕州，陷之。先是，廣、桂、容三道共發兵三千人戍邕州，三年一代。先，悉薦翻。經略使段文楚請以三道衣糧自募土軍以代之，朝廷許之，所募纔得五百許人。文楚入爲金吾將軍，經略使李蒙利其闕額衣糧以自入，悉罷遣三道戍卒，止以所募兵守左、右江，比舊什減七八，故蠻人乘虛入寇。時蒙已卒，經略使李弘源至鎭纔十日，無兵以禦之，城陷，弘源與監軍脫身奔巒州，宋白曰：邕州，古南越城，晉置晉興郡，隋廢郡爲宣化縣，唐武德四年，於此置南晉州，貞觀六年，改邕州，至長安五千六百里。巒州，秦桂林郡地，唐置淳州，後改巒州，至京師五千三百里，西至邕州三百里。二十餘日，

[45] 6杜悰上言：「南詔向化七十年，貞元間，南詔復向化。蜀中寢兵無事，羣蠻率服。率服，謂相率而服從也。今西川兵食單寡，未可輕與之絕，且應遣使弔祭，曉諭清平官等以新王名犯廟諱，故未行冊命，事始見上卷大中十三年。待其更名謝恩，更，工衡翻。然後遣使冊命，庶全大體。」上從之。命左司郞中孟穆爲弔祭使；未發，會南詔寇巂州，攻邛崍關，穆遂不行。考異曰：實錄在此年十二月。按補國史：「杜邠公再入輔，建議遣使弔祭，令其改名，纔命使臣。已破越巂城池，攻邛崍關鎭，使臣逗留數月不發。」然則命穆充使當在寇巂州前，實錄書於十二月，誤也。按南詔已稱帝，陷安南，豈可彌縫！悰但欲姑息，故陽不知其僭號及以陷安南者爲土蠻耳。

[46] 7冬，十月，以御史大夫鄭涯爲山南東道節度使；十一月，加同平章事。

[47] 1春，正月，庚寅朔，羣臣上尊號曰睿文明聖孝德皇帝；赦天下。

[48] 2以中書侍郞、同平章事蔣伸同平章事，充河中節度使。

[49] 3二月，棣王惴薨。

[50] 4南詔復寇安南，經略使王寬數來告急，復，扶又翻。數，所角翻。朝廷以前湖南觀察使蔡襲代之，考異曰：補國史：「王宙有緝理撫衆才，遠人懷惠。纔未周歲，南蠻復侵封部，請兵設備，累以危急上聞。乃命桂管都防禦使蔡襲代之。」實錄：「以前湖南觀察使蔡襲爲安南經略等使。王寬亦制置失宜，諸部蠻相帥內寇，故命襲往代焉。」今從之。仍發許、滑、徐、汴、荊、襄、潭、鄂等道兵各三萬人各三萬人，則八道之兵爲二十四萬，不旣多乎！疑「各」字誤，否則「萬」字誤。蜀本作「合三萬人」，良是。『章：十二行本正作「合」；孔本同。』授襲以禦之。兵勢旣盛，蠻遂引去。考異曰：實錄：「咸通三年，二月，以蔡襲爲安南經略、招討、處置等使。三月，以蔡京

[51] 5左庶子蔡京，性貪虐多詐，時相以爲有吏才，相，息亮翻。奏遣制置嶺南事。三月，京還，奏事稱旨，稱，尺證翻。復以京權知太僕卿，充荊襄以南宣慰安撫使。爲蔡京奔敗張本。復，扶又翻。

[52] 6夏，四月，己亥朔，敕於兩街四寺各置戒壇，度人三七日。兩街四寺，謂慈恩、薦福、西明、莊嚴也。三七，二十一日。上奉佛太過，怠於政事，嘗於咸泰殿築壇爲內寺尼受戒，內寺尼，蓋宮人捨俗者；就禁中爲寺以處之，非敎也。兩街僧、尼皆入預；又於禁中設講席，自唱經，手錄梵夾；梵夾者，貝葉經也；以板夾之，謂之梵夾。段成式曰：貝多葉出摩伽陀西國土，用以寫經，其樹長六七丈，經冬不凋。又數幸諸寺，施與無度。數，所角翻。施，式鼓翻。吏部侍郞蕭倣上疏，以爲：「玄祖之道，慈儉爲先，素王之風，仁義爲首，玄祖，謂唐祖老子，尊爲玄元皇帝也。素王，謂孔子也。垂範百代，必不可加。佛者，棄位出家，割愛中之至難，取滅後之殊勝，人情莫不愛其

[53] 7嶺南舊分五管，廣、桂、邕、容、安南，皆隸嶺南節度使，蔡京奏請分嶺南爲兩道節度；從之。五月，敕以廣州爲東道，邕州爲西道，又割桂管龔、象二州，容管藤、巖二州隸邕管。尋以嶺南節度使韋宙爲東道節度使，以蔡京爲西道節度使。

[54] 蔡襲將諸道兵在安南，蔡京忌之，恐其立功，奏稱：「南蠻遠遁，邊徼無虞，徼，吉弔翻。武夫邀功，妄占戍兵，占，之贍翻。虛費餽運。蓋以荒陬路遠，陬，將侯翻。難於覆驗，故得肆其姦詐。請罷戍兵，各還本道。」朝廷從之。襲累奏羣蠻伺隙日久，不可無備，伺，相吏翻。乞留戍兵五千人；不聽。襲以蠻寇必至，交趾兵食皆闕，謀力兩窮，作十必死狀申中書；時相信京之言，終不之省。時相苟求省餽運之費，故京之言易入，襲之請不行。省，悉景翻。

[55] 8秋，七月，徐州軍亂，逐節度使溫璋。考異曰：舊傳曰：「璋，咸通末爲徐泗節度使。徐州牙卒曰銀刀軍，頗驕橫。璋至，誅其凶惡者五百餘人，自是軍中畏法。」按誅銀刀軍者，王式也。舊傳誤。

[56] 初，王智興旣得徐州，募勇悍之士二千人，號銀刀、彫旗、門槍、挾馬等七軍，常以三百餘人自衞，露刃坐於兩廡夾幕之下，每月一更。更，工衡翻。其後節度使多儒臣，其兵浸驕，小不如意，一夫大呼，呼，火故翻。其衆皆和之，和，戶臥翻。節度使輒自後門逃去。前節度使田牟至與之雜坐飲酒，把臂拊背，或爲之執板唱歌；爲，于僞翻。犒賜之費，日以萬計，風雨寒暑，復加勞來，復，扶又翻。勞，力到翻。來，力代翻。猶時喧譁，邀求不已。牟薨，璋代之，驕兵素聞璋性嚴，憚之。璋開懷慰撫，而驕兵終懷猜忌，賜酒食皆不歷口，一旦，竟聚譟而逐之。朝廷知璋無辜，乙亥，以璋爲邠寧節度使，以浙東觀察使王式爲武寧節度使。

[57] 9以前西川節度使、同平章事夏侯孜爲左僕射、同平章事。

[58] 10忠武、義成兩軍從王式討裘甫者猶在浙東，詔式帥以赴徐州，帥，讀曰率。驕兵聞之，甚懼。八月，式至大彭館，大彭館在徐州城外。大彭，卽彭祖所謂「商有大彭霸諸侯」者也。一曰：彭祖姓籛，名鏗，事帝堯，歷虞、夏至商，年八百歲，封於彭城，故彭城人以名館。始出迎謁。式視事三日，饗兩鎭將士，遣還鎭，『章：十二行本「鎭」作「旣」；乙十一行本同；孔本同；張校云：「還」下衍「鎭」字脫「旣」 字。』擐甲執兵，命圍驕兵，盡殺之，銀刀都將邵澤等數千人皆死。考異曰：舊傳曰：「式至鎭，盡誅銀刀等七軍，徐方平定。」金華子雜編曰：「溫璋失律於徐州，自河陽移式往鎭之，式領河陽全軍赴任。徐州將士聞式到近境，先遣衙隊三百人遠接。式衩衣

[59] 11嶺南西道節度使蔡京爲政苛慘，設炮烙之刑，闔境怨之，遂爲邕州軍士所逐，嶺南分二節鎭，西道治邕州。奔藤州，藤州，漢猛陵縣地，唐置藤州，至京師五千六百里。詐爲敕書及攻討使印，募鄕丁及旁側土軍以攻邕州。衆旣烏合，動輒潰敗，往依桂州，桂州人怨其分裂，不納。以其割桂管巡屬隸西道節度也。京無所自容，敕貶崖州司戶，不肯之官；還，至零陵，敕賜自盡。以桂管觀察使鄭愚爲嶺南西道節度使。

[60] 12冬，十月，丙申朔，立皇子佾爲魏王，侹爲涼王，佶爲蜀王。侹，他鼎翻。佶，其吉翻。

[61] 13十一月，立順宗子緝爲蘄王，憲宗子憤爲榮王。

[62] 14南詔帥羣蠻五萬寇安南，帥，讀曰率。考異曰：補國史云：「四年，春，南蠻帥衆五萬攻安南。」按蠻書，「咸通三年，十二月二十一日，桃花人安南城西南角下營，茫蠻於蘇歷江岸屯聚，裸形蠻亦當陳面，二十七日，蠻賊逼交州城。」則是今年冬末，蠻已圍交州也。今從實錄。都護蔡襲告急，敕發荊南、湖南兩道兵二千，桂管義征子弟三千，詣邕州義征子弟，因其應募從軍名之。受鄭愚節度。

